percent_pov,SCH_SCICCERT_PHYS
0.134,1
0.166,1
0.253,1
0.111,1
0.129,1
0.211,1
0.142,2
0.229,4
0.157,1
0.145,4
0.119,1
0.114,71
0.033,5
0.033,14
0.045,1
0.148,5
0.093,3
0.041,2
0.185,1
0.206,2
0.026,1
0.026,2
0.047,1
0.122,1
0.150,1
0.102,1
0.151,3
0.316,14
0.081,1
0.094,2
0.185,1
0.268,1
0.122,1
0.150,1
0.223,1
0.077,0
0.156,1
0.160,6
0.059,6
0.193,2
0.173,2
0.253,1
0.057,2
0.057,5
0.079,1
0.195,1
0.365,1
0.196,1
0.136,1
0.087,1
0.161,1
0.104,1
0.104,2
0.188,1
0.153,11
0.115,4
0.197,1
0.046,2
0.128,1
0.104,6
0.137,1
0.101,2
0.127,1
0.267,1
0.150,1
0.136,0
0.099,1
0.207,2
0.246,2
0.045,1
0.116,0
0.229,4
0.147,1
0.105,1
0.213,1
0.254,8
0.254,18
0.254,14
0.254,23
0.254,6
0.176,3
0.176,3
0.165,1
0.114,1
0.197,1
0.156,1
0.164,0
0.105,0
0.211,1
0.058,2
0.114,1
0.117,12
0.117,9
0.117,3
0.201,5
0.136,1
0.163,1
0.140,1
0.166,4
0.179,1
0.106,1
0.075,2
0.046,4
0.111,1
0.139,4
0.226,1
0.277,1
0.064,4
0.064,1
0.117,20
0.140,2
0.104,1
0.131,1
0.085,4
0.091,1
0.205,1
0.212,1
0.073,2
0.107,1
0.110,1
0.158,1
0.181,1
0.080,1
0.103,2
0.162,1
0.129,1
0.127,0
0.136,1
0.139,1
0.140,1
0.239,1
0.061,12
0.061,12
0.061,4
0.061,20
0.061,2
0.134,1
0.158,2
0.151,1
0.131,0
0.124,2
0.102,1
0.085,1
0.184,1
0.089,1
0.271,1
0.148,1
0.148,1
0.114,1
0.061,3
0.206,2
0.129,1
0.145,1
0.173,1
0.111,1
0.103,1
0.079,1
0.079,1
0.119,1
0.112,1
0.311,1
0.095,1
0.173,2
0.186,4
0.186,10
0.075,1
0.086,6
0.198,1
0.058,1
0.164,1
0.095,11
0.095,6
0.095,8
0.095,7
0.095,6
0.037,1
0.088,1
0.091,1
0.051,1
0.026,2
0.026,1
0.151,1
0.143,1
0.029,10
0.029,6
0.029,8
0.029,10
0.029,7
0.124,1
0.105,1
0.094,1
0.149,1
0.075,8
0.064,2
0.224,8
0.224,12
0.224,10
0.099,2
0.123,0
0.164,2
0.161,1
0.150,0
0.227,2
0.075,1
0.061,1
0.070,1
0.151,1
0.165,2
0.063,1
0.254,9
0.254,14
0.254,3
0.254,4
0.254,3
0.254,3
0.254,5
0.254,3
0.073,1
0.182,5
0.183,1
0.318,1
0.284,6
0.225,1
0.225,20
0.139,0
0.139,0
0.282,7
0.225,0
0.207,1
0.167,2
0.180,3
0.246,3
0.246,0
0.246,2
0.359,6
0.359,0
0.028,1
0.028,0
0.359,0
0.359,0
0.157,1
0.174,0
0.091,2
0.091,1
0.091,6
0.091,14
0.091,0
0.152,0
0.197,2
0.197,0
0.197,0
0.221,11
0.122,0
0.168,0
0.355,0
0.355,0
0.256,10
0.111,4
0.111,4
0.111,0
0.111,11
0.111,0
0.125,1
0.200,0
0.200,0
0.238,0
0.213,2
0.088,16
0.369,1
0.259,3
0.259,0
0.321,1
0.321,0
0.349,0
0.493,0
0.297,0
0.297,0
0.297,0
0.297,0
0.200,5
0.494,0
0.494,0
0.271,1
0.150,13
0.359,0
0.359,1
0.301,4
0.360,0
0.228,1
0.160,1
0.160,5
0.160,0
0.160,0
0.300,1
0.203,2
0.194,3
0.171,2
0.171,0
0.171,1
0.314,0
0.149,2
0.215,1
0.260,7
0.241,3
0.184,10
0.184,27
0.184,5
0.184,15
0.184,19
0.184,8
0.184,6
0.184,1
0.184,3
0.184,2
0.184,3
0.184,2
0.272,0
0.354,0
0.354,6
0.354,0
0.354,4
0.292,0
0.182,6
0.182,0
0.182,0
0.039,13
0.330,0
0.188,4
0.228,1
0.282,0
0.282,0
0.203,0
0.218,6
0.218,1
0.284,2
0.284,0
0.240,6
0.235,1
0.152,0
0.157,0
0.157,5
0.157,14
0.226,0
0.470,0
0.207,1
0.207,0
0.286,4
0.241,1
0.194,3
0.194,0
0.170,1
0.218,0
0.232,17
0.232,7
0.181,0
0.353,0
0.353,0
0.228,16
0.228,3
0.228,12
0.228,3
0.228,0
0.228,2
0.228,1
0.228,4
0.228,4
0.228,0
0.228,9
0.228,1
0.228,21
0.228,5
0.228,0
0.418,0
0.197,3
0.197,1
0.197,0
0.230,1
0.104,6
0.104,2
0.104,1
0.363,1
0.363,0
0.378,0
0.378,9
0.378,0
0.378,0
0.286,1
0.286,0
0.286,0
0.286,0
0.339,1
0.454,0
0.333,2
0.347,3
0.310,0
0.269,0
0.248,1
0.218,1
0.171,0
0.157,2
0.157,1
0.157,13
0.352,1
0.184,2
0.184,0
0.152,1
0.152,0
0.381,0
0.258,2
0.306,1
0.159,0
0.159,7
0.378,4
0.197,0
0.106,1
0.187,0
0.187,2
0.187,0
0.352,0
0.531,0
0.531,0
0.279,0
0.212,3
0.278,6
0.278,4
0.153,4
0.121,0
0.121,0
0.121,10
0.294,0
0.218,0
0.042,4
0.042,10
0.042,12
0.042,11
0.176,0
0.268,10
0.460,1
0.314,8
0.314,1
0.144,1
0.360,2
0.208,0
0.263,0
0.263,0
0.263,0
0.300,1
0.300,3
0.300,2
0.300,0
0.208,2
0.154,1
0.282,11
0.282,0
0.266,12
0.266,2
0.266,0
0.144,1
0.144,0
0.144,0
0.217,0
0.220,2
0.231,0
0.231,2
0.140,1
0.279,3
0.253,1
0.118,1
0.118,0
0.131,2
0.131,0
0.131,8
0.165,0
0.199,6
0.199,3
0.082,4
0.082,0
0.214,0
0.279,3
0.279,0
0.235,13
0.204,0
0.173,1
0.173,0
0.089,1
0.175,8
0.175,4
0.175,12
0.175,7
0.175,1
0.175,1
0.175,1
0.231,0
0.306,5
0.306,0
0.177,0
0.344,1
0.323,0
0.148,1
0.375,0
0.375,0
0.375,0
0.129,2
0.129,0
0.426,1
0.426,0
0.426,1
0.426,1
0.426,1
0.130,7
0.569,2
0.212,1
0.145,1
0.145,3
0.145,4
0.273,1
0.345,1
0.345,1
0.214,3
0.214,3
0.214,1
0.214,1
0.383,2
0.383,0
0.383,1
0.383,1
0.383,2
0.383,4
0.202,4
0.202,2
0.202,3
0.202,1
0.202,1
0.202,1
0.202,1
0.505,1
0.373,0
0.373,0
0.373,1
0.376,0
0.376,2
0.376,2
0.376,3
0.376,2
0.376,12
0.376,10
0.376,1
0.376,6
0.376,4
0.376,8
0.334,2
0.334,1
0.324,0
0.324,1
0.331,3
0.331,3
0.290,1
0.290,7
0.290,7
0.348,1
0.348,2
0.348,3
0.348,3
0.291,1
0.291,3
0.291,5
0.291,0
0.291,2
0.301,1
0.150,0
0.150,0
0.150,0
0.150,0
0.150,0
0.150,0
0.150,0
0.453,1
4.189,0
4.189,4
0.183,0
0.341,0
0.244,2
0.244,1
0.244,1
0.244,1
0.244,1
0.244,1
0.244,1
0.244,1
0.244,2
0.244,1
0.318,1
0.248,1
0.293,2
0.155,5
0.155,4
0.210,1
0.210,2
0.324,1
0.324,2
0.371,1
0.371,2
0.327,1
0.309,3
0.309,1
0.309,1
0.309,1
0.309,1
0.163,3
0.163,2
0.163,10
0.163,1
0.163,1
0.163,6
0.163,3
0.348,2
0.348,0
0.348,1
0.348,1
0.348,4
0.348,3
0.267,1
0.243,4
0.243,1
0.243,2
0.243,1
0.215,1
0.215,1
0.270,1
0.221,1
0.149,2
0.295,1
0.065,7
0.141,8
0.193,3
0.169,1
0.207,4
0.145,16
0.183,1
0.086,3
0.089,5
0.130,6
0.037,9
0.180,1
0.191,1
0.086,2
0.197,1
0.109,3
0.031,6
0.058,4
0.149,1
0.056,7
0.060,4
0.202,4
0.120,6
0.150,1
0.121,1
0.212,2
0.054,2
0.153,5
0.153,4
0.153,4
0.172,0
0.054,8
0.110,7
0.088,7
0.155,15
0.161,3
0.149,1
0.213,1
0.164,6
0.147,1
0.086,3
0.136,1
0.042,2
0.169,1
0.260,5
0.136,1
0.250,2
0.051,1
0.167,1
0.118,1
0.249,2
0.094,2
0.133,11
0.197,1
0.054,1
0.153,5
0.155,1
0.098,0
0.139,2
0.036,5
0.040,5
0.076,6
0.187,1
0.098,7
0.033,7
0.106,0
0.190,3
0.154,1
0.186,1
0.198,1
0.175,14
0.274,0
0.091,8
0.066,5
0.108,1
0.196,1
0.107,10
0.152,4
0.058,26
0.091,1
0.101,1
0.101,1
0.101,1
0.112,2
0.107,2
0.130,3
0.101,1
0.138,2
0.179,3
0.181,7
0.075,5
0.067,0
0.303,2
0.172,0
0.072,3
0.180,2
0.218,6
0.218,3
0.150,4
0.072,0
0.162,7
0.175,2
0.156,0
0.253,2
0.231,2
0.231,1
0.231,1
0.231,1
0.089,6
0.089,5
0.089,10
0.089,2
0.089,6
0.089,5
0.089,5
0.089,7
0.089,10
0.089,5
0.089,0
0.089,11
0.089,5
0.315,19
0.315,38
0.315,3
0.315,34
0.315,11
0.315,15
0.315,8
0.315,41
0.315,3
0.315,16
0.315,13
0.315,9
0.315,6
0.315,16
0.315,7
0.315,1
0.315,0
0.315,0
0.315,1
0.315,15
0.315,0
0.315,14
0.315,1
0.315,5
0.315,10
0.315,2
0.315,14
0.315,2
0.315,2
0.315,4
0.315,5
0.315,13
0.315,14
0.315,7
0.315,16
0.110,5
0.110,9
0.110,16
0.110,4
0.110,13
0.110,6
0.110,15
0.110,11
0.110,2
0.110,4
0.110,6
0.110,6
0.110,6
0.110,9
0.110,6
0.110,15
0.110,5
0.110,6
0.110,6
0.110,10
0.110,5
0.110,4
0.110,7
0.110,10
0.065,8
0.065,8
0.065,6
0.065,9
0.180,4
0.180,5
0.053,9
0.053,13
0.053,16
0.053,14
0.053,12
0.053,12
0.053,3
0.053,15
0.141,3
0.141,4
0.141,5
0.141,2
0.141,5
0.097,1
0.097,3
0.097,1
0.097,1
0.097,1
0.097,4
0.097,2
0.267,3
0.073,17
0.073,3
0.073,2
0.073,4
0.073,5
0.073,7
0.073,4
0.073,3
0.073,3
0.073,5
0.188,1
0.188,2
0.088,2
0.088,4
0.088,1
0.088,4
0.088,6
0.088,2
0.088,2
0.088,5
0.088,4
0.088,3
0.064,10
0.064,10
0.064,10
0.064,8
0.064,11
0.064,9
0.064,5
0.064,7
0.064,8
0.064,6
0.064,1
0.064,14
0.064,10
0.222,1
0.098,11
0.098,10
0.098,5
0.098,4
0.098,11
0.098,19
0.098,9
0.098,14
0.098,13
0.098,5
0.098,0
0.098,11
0.098,15
0.098,13
0.098,7
0.098,9
0.098,13
0.098,17
0.098,15
0.098,3
0.098,3
0.098,0
0.098,0
0.098,5
0.098,10
0.098,3
0.098,4
0.109,4
0.109,4
0.109,1
0.109,4
0.109,13
0.109,1
0.109,1
0.109,2
0.109,0
0.109,4
0.109,2
0.109,4
0.109,1
0.109,6
0.109,4
0.109,1
0.109,4
0.109,2
0.109,4
0.109,1
0.109,9
0.085,2
0.085,2
0.335,0
0.128,2
0.128,3
0.128,4
0.152,2
0.173,7
0.173,16
0.173,13
0.173,3
0.173,25
0.173,12
0.173,17
0.173,17
0.173,2
0.173,14
0.218,5
0.218,2
0.218,2
0.154,1
0.154,1
0.154,1
0.058,4
0.140,1
0.129,8
0.051,5
0.073,15
0.233,5
0.083,0
0.068,3
0.033,20
0.177,6
0.123,6
0.093,4
0.153,8
0.044,11
0.039,26
0.048,2
0.053,5
0.199,2
0.119,28
0.054,8
0.076,2
0.130,7
0.026,14
0.050,3
0.058,3
0.044,16
0.083,3
0.029,6
0.109,6
0.076,2
0.349,0
0.349,4
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,3
0.349,0
0.349,0
0.349,0
0.349,0
0.095,4
0.072,19
0.070,11
0.070,2
0.160,15
0.051,36
0.054,7
0.143,37
0.055,7
0.073,7
0.153,6
0.060,10
0.277,11
0.233,12
0.233,12
0.233,6
0.120,3
0.049,9
0.029,11
0.065,8
0.086,4
0.090,7
0.149,3
0.066,8
0.058,3
0.051,22
0.110,2
0.074,5
0.024,11
0.059,6
0.090,4
0.077,10
0.105,3
0.059,20
0.173,13
0.132,0
0.339,16
0.103,3
0.259,5
0.259,4
0.054,9
0.154,0
0.039,14
0.073,11
0.066,3
0.217,4
0.131,1
0.201,1
0.146,4
0.034,10
0.086,1
0.186,4
0.026,6
0.091,4
0.064,3
0.063,7
0.056,3
0.029,2
0.061,8
0.029,2
0.194,10
0.042,11
0.124,2
0.033,15
0.048,6
0.021,15
0.096,15
0.098,7
0.071,7
0.044,0
0.263,7
0.088,3
0.086,0
0.051,4
0.032,26
0.032,20
0.037,19
0.074,11
0.252,9
0.125,15
0.074,0
0.220,6
0.220,5
0.220,6
0.036,7
0.217,13
0.061,9
0.048,3
0.151,9
0.060,12
0.075,7
0.028,20
0.082,0
0.102,1
0.022,13
0.146,20
0.146,1
0.052,9
0.051,11
0.038,1
0.131,15
0.104,3
0.115,6
0.075,2
0.046,4
0.043,10
0.118,3
0.057,7
0.057,3
0.072,3
0.050,10
0.043,8
0.023,27
0.326,21
0.118,12
0.051,34
0.051,29
0.255,4
0.060,4
0.099,9
0.074,4
0.036,8
0.108,9
0.037,20
0.108,5
0.071,10
0.022,10
0.096,9
0.051,4
0.193,0
0.193,0
0.206,6
0.057,10
0.080,10
0.077,1
0.187,12
0.187,8
0.075,3
0.075,3
0.158,0
0.158,0
0.116,1
0.270,8
0.036,16
0.232,31
0.232,1
0.117,2
0.084,0
0.244,3
0.244,1
0.108,3
0.133,0
0.040,8
0.079,6
0.029,19
0.040,0
0.045,18
0.173,0
0.082,3
0.291,9
0.147,1
0.416,2
0.416,4
0.416,3
0.416,3
0.089,4
0.117,7
0.038,5
0.058,4
0.096,6
0.054,4
0.054,4
0.182,22
0.081,9
0.072,4
0.070,3
0.132,6
0.036,0
0.047,5
0.042,0
0.102,14
0.186,0
0.173,10
0.121,1
0.126,0
0.027,13
0.218,2
0.038,18
0.088,7
0.040,1
0.199,10
0.031,20
0.164,21
0.164,13
0.020,17
0.060,10
0.121,1
0.021,13
0.115,7
0.062,6
0.049,6
0.032,16
0.129,2
0.106,18
0.226,2
0.226,4
0.226,7
0.226,9
0.226,7
0.226,10
0.226,16
0.685,5
0.230,2
0.191,6
0.113,3
0.267,2
0.267,7
0.267,12
0.355,6
0.219,2
0.235,2
0.157,1
0.095,1
0.158,0
0.273,0
0.273,8
0.163,2
0.163,2
0.271,1
0.237,2
0.151,4
0.151,1
0.150,3
0.150,1
0.069,2
0.069,3
0.065,4
0.220,1
0.060,5
0.205,2
0.066,4
0.089,2
0.089,12
0.089,20
0.089,2
0.089,4
0.040,2
0.040,0
0.246,8
0.217,1
0.073,1
0.073,8
0.663,2
0.133,4
0.133,2
0.253,3
0.094,1
0.068,1
0.241,1
0.241,5
0.241,1
0.097,1
0.249,1
0.152,1
0.324,1
0.075,29
0.978,3
0.213,1
0.136,2
0.219,2
0.252,1
0.208,1
0.190,2
0.058,35
0.111,1
0.111,1
0.111,1
0.111,1
0.111,0
0.111,0
0.231,0
0.205,1
0.096,6
0.096,1
0.033,0
0.033,36
0.109,4
0.032,26
0.032,5
0.239,1
0.099,1
0.099,1
0.092,4
0.262,1
0.104,1
0.142,3
0.039,13
0.080,3
0.125,4
0.125,4
0.144,7
0.144,2
0.127,6
0.155,1
0.167,1
0.117,1
0.052,9
0.173,4
0.173,6
0.045,18
0.185,5
0.458,1
0.198,1
0.250,1
0.250,0
0.250,1
0.250,1
0.078,1
0.166,2
0.307,2
0.281,1
0.224,1
0.224,1
0.105,1
0.224,0
0.224,0
0.217,1
0.221,1
0.141,0
0.141,1
0.138,2
0.138,1
0.128,1
0.244,3
0.244,1
0.040,12
0.164,2
0.077,16
0.077,2
0.077,13
0.077,7
0.225,1
0.162,2
0.051,0
0.051,0
0.051,0
0.051,0
0.040,2
0.232,1
0.089,10
0.205,2
0.205,2
0.126,1
0.126,2
0.178,4
0.260,1
0.261,1
0.157,1
0.078,3
0.112,3
0.447,3
0.263,1
0.263,4
0.168,4
0.138,3
0.089,4
0.089,30
0.026,3
0.354,21
0.354,18
0.354,22
0.354,5
0.354,2
0.354,2
0.205,2
0.216,1
0.144,2
0.062,7
0.262,1
0.087,3
0.083,3
0.083,7
0.108,4
0.108,4
0.620,1
0.021,16
0.299,2
0.232,2
0.115,0
0.142,6
0.142,8
0.577,2
0.577,1
0.288,4
0.079,9
0.088,1
0.088,1
0.159,1
0.233,1
0.082,2
0.069,1
0.069,5
0.069,10
0.069,9
0.205,3
0.075,3
0.129,7
0.129,4
0.343,2
1.426,2
1.426,1
1.426,10
0.104,6
0.394,1
0.038,5
0.038,6
0.038,5
0.055,1
0.083,2
0.083,1
0.054,4
0.176,1
0.103,2
0.056,9
0.193,3
0.140,1
0.140,5
0.140,1
0.192,1
0.178,8
0.178,6
0.181,4
0.181,2
0.453,2
0.087,1
0.087,1
0.113,1
0.073,1
0.185,1
0.176,1
0.204,2
0.053,7
0.069,8
0.382,2
0.382,3
0.382,4
0.382,1
0.382,6
0.382,10
0.382,1
0.382,6
0.382,2
0.075,23
0.156,1
0.185,3
0.185,1
0.050,3
0.058,6
0.058,2
0.058,4
0.493,1
0.050,6
0.050,0
0.750,1
0.166,2
0.112,2
0.114,1
0.260,1
0.260,2
0.222,1
0.205,1
0.205,1
0.044,0
0.091,8
0.139,9
0.177,6
0.177,1
0.104,1
0.104,1
0.261,2
0.283,1
0.279,3
0.205,4
0.205,5
0.205,1
0.148,3
0.147,4
0.246,2
0.134,3
0.066,7
0.459,0
0.459,1
0.084,8
0.137,6
0.038,4
0.098,2
0.066,1
0.066,12
0.066,7
0.045,12
0.112,0
0.246,1
0.172,2
0.172,4
0.190,6
0.335,1
0.335,1
0.158,4
0.433,3
0.433,4
0.132,6
0.046,11
0.046,4
0.099,2
0.257,1
0.352,1
0.244,1
0.187,0
0.115,5
0.115,0
0.142,1
0.169,10
0.101,1
0.160,1
0.068,2
0.256,1
0.059,4
0.222,1
0.044,0
0.090,7
0.157,41
0.052,6
0.376,4
0.223,1
0.131,1
0.125,7
0.598,6
0.598,6
0.136,0
0.168,1
0.105,1
0.074,1
0.183,4
0.183,2
0.210,6
0.288,1
0.090,2
0.470,1
0.091,10
0.091,13
0.091,14
0.110,8
0.110,11
0.110,15
0.110,18
0.071,22
0.071,0
0.181,4
0.053,1
0.303,1
0.135,1
0.135,1
0.118,1
0.195,1
0.190,0
0.236,5
0.216,4
0.279,2
0.279,8
0.153,1
0.153,1
0.310,1
0.258,1
0.258,0
0.091,5
0.130,2
0.070,4
0.328,2
0.164,0
0.127,1
0.131,1
0.188,1
0.123,1
0.211,9
0.310,1
0.129,7
0.106,18
0.106,20
0.185,1
0.088,5
0.224,2
0.376,1
0.097,9
0.236,1
0.236,7
0.126,1
0.141,2
0.141,1
0.782,1
0.290,1
0.180,2
0.180,18
0.180,1
0.537,4
0.113,2
0.113,5
0.075,1
0.188,2
0.172,3
0.052,1
0.239,1
0.269,1
0.166,1
0.166,1
0.274,1
0.094,3
0.067,14
0.067,6
0.300,2
0.047,1
0.110,1
0.095,1
0.095,4
0.028,17
0.131,7
0.131,5
0.145,1
0.026,13
0.144,15
0.144,6
0.144,6
0.174,1
0.058,22
0.090,5
0.250,1
0.140,2
0.122,4
0.244,1
0.181,1
0.181,9
0.143,1
0.310,1
0.098,2
0.098,6
0.129,1
0.129,6
0.280,1
0.218,2
0.036,9
0.036,1
0.036,1
0.036,2
0.137,3
0.117,10
0.190,1
0.112,3
0.150,1
0.161,4
0.090,9
0.084,1
0.082,4
0.149,3
0.242,4
0.127,0
0.114,0
0.114,6
0.063,6
0.063,7
0.068,2
0.087,10
0.087,24
0.087,23
0.079,4
0.257,1
0.122,1
0.220,4
0.225,2
0.237,3
0.252,1
0.310,1
0.310,2
0.310,1
0.142,1
0.125,13
0.140,1
0.341,2
0.253,2
0.105,5
0.105,0
0.035,0
0.035,11
0.035,12
0.035,4
0.053,6
0.053,4
0.242,1
0.086,6
0.086,28
0.293,13
0.293,3
0.046,1
0.046,3
0.404,1
0.661,3
0.661,1
0.122,22
0.167,1
0.035,6
0.079,4
0.157,1
0.132,8
0.089,2
0.246,2
0.062,1
0.225,2
0.120,1
0.191,4
0.039,15
0.039,15
0.164,1
0.214,7
0.214,3
0.214,3
0.168,0
0.168,6
0.141,6
0.051,4
0.137,1
0.155,2
0.155,3
0.102,1
0.087,4
0.082,8
0.230,1
0.239,1
0.213,1
0.157,1
0.176,3
0.180,1
0.166,1
0.068,1
0.068,3
0.125,10
0.199,1
0.465,1
0.465,1
0.087,1
0.087,10
0.087,4
0.415,2
0.069,1
0.192,1
0.119,6
0.119,3
0.091,2
0.177,4
0.038,2
0.038,58
0.038,36
0.170,2
0.129,2
0.233,12
0.636,1
0.135,2
0.510,1
0.078,4
0.078,1
0.406,2
0.190,1
0.079,1
0.079,12
0.079,6
0.216,3
0.216,2
0.216,2
0.216,2
0.104,4
0.104,4
0.124,2
0.124,8
0.124,8
0.245,1
0.128,1
0.128,1
0.163,11
0.092,1
0.153,1
0.069,17
0.069,2
0.243,5
0.141,20
0.141,1
0.116,2
0.220,1
0.357,4
0.232,1
0.067,0
0.131,3
0.131,6
0.155,3
0.414,3
0.076,2
0.131,7
0.131,5
0.108,1
0.199,2
0.511,2
0.511,2
0.511,1
0.052,1
0.052,1
0.052,1
0.262,4
0.119,1
0.131,1
0.131,1
0.119,2
0.053,14
0.110,1
0.149,4
0.253,0
0.193,1
0.155,1
0.062,1
0.100,1
0.104,1
0.182,1
0.105,5
0.119,1
0.159,1
0.140,0
0.155,1
0.256,7
0.114,2
0.084,1
0.174,3
0.150,2
0.108,1
0.058,1
0.129,1
0.146,2
0.173,1
0.104,1
0.101,2
0.144,4
0.113,10
0.080,2
0.151,1
0.099,1
0.088,1
0.084,2
0.091,0
0.145,1
0.154,2
0.289,1
0.065,1
0.182,2
0.052,1
0.078,7
0.049,5
0.070,7
0.070,4
0.070,9
0.070,7
0.070,1
0.070,4
0.070,1
0.119,1
0.135,5
0.183,2
0.080,4
0.076,1
0.117,1
0.030,11
0.044,2
0.211,4
0.064,12
0.169,2
0.222,2
0.143,1
0.122,6
0.122,4
0.115,3
0.143,1
0.066,3
0.066,1
0.139,18
0.049,1
0.024,9
0.119,1
0.089,4
0.122,1
0.077,1
0.166,2
0.033,12
0.033,2
0.046,5
0.046,3
0.046,1
0.072,1
0.097,3
0.097,1
0.075,2
0.186,1
0.167,18
0.167,0
0.087,1
0.167,1
0.167,0
0.058,1
0.088,1
0.168,1
0.032,2
0.127,10
0.073,7
0.038,1
0.178,3
0.178,5
0.178,1
0.178,1
0.138,1
0.103,6
0.064,2
0.101,1
0.032,52
0.044,4
0.044,5
0.044,5
0.044,1
0.150,1
0.020,42
0.223,0
0.042,14
0.118,2
0.118,1
0.118,1
0.142,2
0.060,0
0.061,7
0.061,1
0.176,1
0.250,1
0.104,8
0.104,1
0.138,1
0.104,0
0.107,1
0.150,1
0.061,1
0.101,5
0.074,11
0.029,1
0.084,1
0.171,1
0.041,2
0.089,1
0.135,2
0.184,2
0.049,1
0.097,79
0.121,11
0.121,14
0.121,11
0.020,1
0.020,0
0.020,1
0.079,0
0.239,2
0.113,1
0.113,18
0.178,2
0.047,1
0.038,0
0.123,3
0.061,1
0.075,1
0.073,4
0.086,1
0.033,0
0.033,0
0.033,0
0.093,2
0.173,1
0.127,1
0.150,1
0.047,2
0.104,1
0.423,1
0.045,16
0.122,1
0.122,11
0.122,11
0.127,1
0.135,1
0.056,1
0.128,5
0.132,2
0.356,6
0.356,5
0.356,2
0.356,17
0.356,34
0.356,14
0.356,1
0.356,6
0.356,1
0.356,5
0.356,1
0.356,4
0.356,4
0.356,5
0.356,1
0.356,3
0.356,1
0.356,1
0.097,2
0.116,1
0.054,0
0.054,0
0.206,3
0.087,0
0.141,2
0.067,4
0.086,0
0.086,0
0.086,0
0.086,0
0.151,1
0.070,1
0.058,1
0.032,12
0.032,12
0.098,2
0.062,1
0.072,2
0.132,5
0.132,7
0.081,9
0.081,2
0.059,1
0.249,1
0.249,1
0.030,12
0.116,2
0.125,21
0.125,9
0.125,10
0.125,3
0.123,12
0.123,0
0.194,1
0.108,1
0.115,1
0.161,1
0.076,3
0.101,1
0.114,2
0.073,1
0.068,2
0.206,1
0.206,0
0.077,1
0.036,14
0.036,1
0.076,5
0.015,1
0.131,2
0.108,7
0.303,4
0.166,7
0.165,12
0.165,6
0.110,26
0.110,23
0.110,16
0.110,0
0.110,29
0.110,0
0.110,1
0.067,1
0.074,1
0.052,10
0.052,14
0.052,11
0.052,5
0.052,13
0.141,11
0.089,1
0.038,1
0.061,4
0.054,14
0.054,9
0.054,10
0.094,6
0.090,1
0.064,15
0.064,0
0.116,1
0.049,8
0.131,1
0.245,8
0.245,4
0.245,1
0.245,1
0.071,8
0.108,7
0.025,2
0.025,3
0.035,3
0.035,6
0.035,9
0.332,1
0.332,9
0.332,8
0.332,9
0.332,5
0.332,5
0.332,7
0.332,4
0.332,1
0.097,5
0.232,4
0.085,7
0.049,14
0.049,3
0.110,4
0.024,3
0.106,4
0.323,1
0.134,1
0.134,1
0.091,2
0.136,1
0.095,1
0.190,7
0.125,3
0.066,1
0.028,0
0.135,2
0.115,1
0.115,0
0.066,1
0.060,12
0.085,7
0.141,1
0.075,15
0.172,0
0.172,8
0.172,3
0.172,1
0.125,1
0.124,1
0.156,0
0.156,0
0.137,6
0.137,2
0.137,2
0.057,6
0.080,2
0.149,2
0.118,2
0.261,1
0.132,1
0.134,2
0.564,1
0.319,3
0.413,1
0.258,1
0.258,0
0.258,1
0.255,2
0.273,1
0.335,1
0.359,1
0.387,1
0.291,14
0.285,1
0.185,1
0.354,1
0.288,1
0.507,1
0.616,1
0.133,0
0.443,2
0.328,2
0.384,1
0.384,1
0.279,3
0.377,1
0.129,1
0.129,4
0.129,1
0.129,2
0.129,1
0.129,1
0.129,1
0.129,4
0.558,1
0.307,1
0.449,0
0.250,1
0.265,1
0.403,34
0.234,7
0.336,2
0.336,1
0.336,6
0.431,8
0.411,1
0.191,1
0.191,2
0.476,2
0.272,1
0.199,1
0.173,2
0.173,1
0.373,3
0.373,2
0.373,5
0.248,1
0.248,1
0.248,2
0.532,4
0.168,1
0.168,1
0.176,1
0.176,1
0.176,1
0.195,1
0.195,1
0.195,2
0.195,1
0.296,1
0.421,1
0.421,1
0.162,1
0.162,1
0.756,2
0.193,1
0.193,1
0.193,1
0.193,1
0.206,2
0.346,1
0.107,1
0.107,2
0.107,2
0.107,2
0.382,4
0.445,0
0.165,1
0.165,1
0.165,1
0.415,1
0.209,1
0.191,1
0.311,1
0.282,8
0.230,1
0.163,7
0.558,1
0.187,1
0.284,2
0.224,1
0.155,3
0.156,1
0.392,1
0.316,2
0.224,1
0.224,1
0.233,2
0.247,1
0.247,2
0.111,2
0.111,1
0.111,1
0.304,2
0.268,3
0.268,2
0.268,9
0.268,3
0.200,1
0.378,0
0.215,1
0.313,5
0.313,0
0.215,1
0.215,1
0.244,1
0.193,2
0.193,1
0.193,1
0.203,1
0.488,1
0.289,2
0.374,1
0.378,1
0.318,1
0.357,1
0.357,1
0.413,1
0.285,1
0.400,2
0.219,1
0.346,4
0.140,23
0.140,23
0.140,4
0.140,17
0.093,20
0.166,1
0.469,0
0.293,1
0.104,1
0.223,6
0.288,5
0.210,1
0.232,1
0.127,5
0.145,14
0.227,3
0.252,1
0.073,1
0.207,1
