percent_pov,sch_mathcert_advm
1.055,1
1.055,2
0.131,12
0.175,4
0.175,6
0.175,1
0.093,8
0.080,11
0.192,6
0.137,10
0.102,3
0.172,5
0.248,1
0.062,4
0.289,2
0.289,2
0.289,2
0.289,2
0.059,4
0.105,8
0.131,4
0.102,15
0.131,7
0.228,3
0.146,8
0.243,6
0.182,8
0.121,6
0.231,3
0.290,14
0.290,1
0.277,9
0.070,30
0.387,3
0.237,2
0.126,2
0.170,12
0.189,23
0.189,32
0.121,0
0.109,16
0.168,3
0.188,7
0.146,4
0.103,2
0.190,6
0.212,10
0.190,0
0.131,2
0.441,3
0.157,8
0.354,11
0.079,11
0.108,3
0.115,2
0.215,1
0.179,5
0.180,2
0.081,2
0.123,3
0.159,3
0.116,2
0.083,9
0.049,9
0.166,3
0.342,1
0.342,5
0.055,12
0.205,2
0.143,14
0.143,12
0.217,10
0.109,1
0.113,8
0.117,8
0.052,30
0.189,6
0.261,2
0.169,9
0.249,4
0.204,2
0.149,7
0.144,2
0.117,0
0.128,2
0.078,3
0.159,3
0.080,5
0.074,2
0.158,1
0.039,3
0.272,1
0.265,1
0.181,1
0.092,0
0.046,17
0.126,4
0.124,5
0.233,2
0.206,2
0.242,2
0.086,30
0.167,12
0.167,7
0.238,6
0.137,2
0.221,40
0.127,2
0.058,6
0.058,3
0.058,4
0.163,10
0.105,1
0.076,5
0.178,3
0.160,2
0.099,2
0.099,7
0.099,0
0.160,1
0.121,6
0.295,14
0.120,3
0.182,8
0.204,10
0.189,4
0.199,3
0.074,6
0.234,2
0.184,8
0.129,3
0.130,20
0.080,1
0.652,6
0.374,11
0.374,7
0.374,24
0.374,10
0.083,4
0.142,4
0.142,5
0.096,3
0.127,1
0.094,1
0.152,10
0.196,2
0.133,3
0.167,2
0.141,2
0.167,12
0.163,4
0.071,3
0.034,31
0.034,14
0.132,3
0.042,15
0.234,2
0.073,1
0.181,1
0.141,1
0.162,4
0.096,6
0.190,6
0.216,6
0.234,1
0.145,9
0.085,12
0.324,2
0.202,3
0.175,2
0.122,12
0.122,18
0.134,4
0.126,6
0.100,27
0.132,1
0.136,3
0.139,4
0.067,3
0.118,2
0.149,1
0.100,29
0.165,1
0.230,6
0.230,2
0.230,5
0.268,0
0.186,5
0.101,3
0.101,4
0.101,5
0.133,8
0.239,7
0.082,5
0.082,22
0.082,2
0.256,3
0.201,24
0.245,25
0.245,6
0.245,1
0.093,14
0.097,5
0.097,6
0.139,2
0.091,5
0.176,2
0.044,23
0.238,3
0.125,1
0.208,3
0.122,5
0.100,1
0.125,4
0.076,2
0.103,11
0.079,3
0.160,4
0.069,5
0.113,3
0.075,6
0.093,6
0.071,4
0.064,6
0.099,4
0.036,10
0.059,5
0.143,4
0.053,5
0.088,5
0.143,9
0.083,1
0.125,4
0.074,24
0.113,5
0.096,5
0.185,1
0.130,1
0.123,5
0.121,1
0.067,1
0.049,11
0.108,2
0.044,4
0.089,2
0.161,2
0.154,5
0.097,1
0.161,4
0.059,8
0.069,11
0.095,12
0.028,5
0.107,12
0.091,4
0.089,2
0.087,1
0.104,2
0.237,1
0.059,2
0.110,2
0.107,3
0.094,1
0.040,10
0.105,8
0.069,39
0.069,5
0.069,3
0.130,12
0.130,16
0.130,16
0.031,7
0.207,7
0.068,4
0.088,6
0.082,3
0.184,1
0.088,4
0.102,2
0.228,3
0.206,7
0.086,3
0.106,5
0.108,3
0.140,5
0.059,2
0.152,2
0.044,9
0.105,3
0.191,4
0.059,17
0.063,5
0.077,3
0.134,5
0.140,1
0.135,2
0.167,8
0.167,4
0.171,11
0.029,11
0.029,2
0.044,1
0.195,12
0.195,11
0.195,7
0.195,1
0.239,4
0.045,4
0.103,9
0.051,5
0.190,21
0.190,7
0.190,27
0.190,14
0.190,18
0.264,1
0.055,3
0.119,9
0.119,24
0.087,1
0.052,2
0.114,3
0.054,1
0.109,2
0.119,2
0.170,1
0.137,2
0.126,3
0.135,5
0.098,1
0.116,3
0.113,2
0.111,5
0.175,4
0.169,5
0.103,10
0.170,23
0.189,2
0.074,2
0.081,2
0.069,5
0.094,2
0.035,5
0.124,4
0.080,9
0.076,1
0.100,2
0.100,3
0.092,1
0.147,5
0.068,3
0.105,6
0.059,4
0.059,2
0.077,2
0.131,4
0.078,7
0.098,3
0.063,2
0.051,4
0.164,3
0.062,2
0.083,6
0.099,9
0.064,15
0.056,1
0.104,20
0.104,15
0.104,7
0.080,4
0.121,1
0.030,6
0.135,9
0.102,3
0.046,2
0.046,13
0.234,4
0.151,2
0.091,3
0.118,9
0.111,2
0.055,3
0.266,5
0.049,2
0.086,6
0.116,1
0.071,7
0.103,5
0.082,5
0.051,4
0.067,1
0.086,3
0.101,5
0.112,3
0.063,4
0.125,4
0.089,2
0.154,3
0.170,4
0.145,2
0.093,4
0.070,12
0.171,9
0.049,2
0.134,11
0.064,17
0.083,6
0.155,1
0.171,4
0.190,2
0.127,2
0.136,2
0.078,4
0.117,2
0.255,1
0.205,1
0.129,7
0.036,7
0.137,1
0.144,10
0.085,2
0.061,5
0.135,2
0.108,3
0.129,2
0.107,5
0.117,6
0.092,3
0.095,1
0.024,9
0.056,20
0.091,1
0.041,4
0.108,1
0.025,13
0.234,5
0.070,3
0.174,1
0.120,5
0.157,7
0.163,10
0.083,4
0.088,4
0.043,0
0.146,14
0.029,32
0.075,5
0.151,2
0.226,5
0.176,1
0.253,3
0.110,4
0.053,5
0.124,4
0.113,2
0.129,1
0.117,2
0.681,1
0.113,2
0.105,3
0.154,4
0.115,1
0.138,1
0.065,2
0.165,5
0.165,5
0.165,4
0.047,8
0.055,2
0.252,1
0.137,7
0.152,3
0.058,23
0.092,4
0.075,4
0.041,1
0.047,1
0.160,2
0.133,5
0.133,14
0.092,3
0.095,3
0.060,5
0.027,6
0.052,6
0.195,2
0.076,4
0.116,3
0.160,3
0.069,4
0.053,15
0.209,2
0.021,2
0.104,6
0.126,2
0.118,3
0.108,3
0.105,3
0.131,2
0.199,8
0.199,11
0.028,4
0.028,58
0.028,4
0.048,10
0.198,2
0.175,5
0.069,2
0.054,4
0.155,2
0.120,2
0.082,44
0.197,1
0.086,3
0.073,2
0.066,2
0.144,2
0.093,2
0.082,4
0.082,8
0.055,6
0.081,1
0.059,2
0.052,6
0.092,2
0.085,9
0.090,1
0.057,3
0.038,6
0.081,2
0.101,7
0.057,2
0.119,4
0.098,2
0.178,5
0.203,3
0.112,2
0.112,2
0.295,1
0.136,4
0.168,3
0.103,2
0.252,1
0.118,2
0.173,2
0.240,3
0.155,1
0.198,2
0.381,2
0.149,1
0.130,2
0.130,5
0.130,2
0.178,4
0.116,5
0.125,3
0.064,13
0.156,1
0.115,6
0.135,1
0.150,3
0.054,3
0.054,2
0.054,2
0.208,2
0.110,7
0.209,6
0.349,3
0.219,3
0.107,1
0.132,4
0.089,4
0.030,7
0.194,1
0.153,2
0.085,1
0.172,1
0.172,1
0.116,6
0.077,1
0.131,1
0.161,1
0.106,4
0.186,2
0.166,2
0.087,3
0.199,1
0.168,2
0.130,1
0.094,1
0.233,1
0.164,1
0.081,1
0.187,0
0.123,3
0.067,1
0.284,3
0.229,4
0.251,3
0.251,4
0.313,1
0.086,3
0.076,2
0.134,5
0.134,1
0.166,5
0.138,6
0.253,1
0.111,2
0.129,1
0.211,2
0.142,2
0.229,1
0.157,1
0.145,2
0.110,1
0.114,4
0.033,13
0.033,12
0.121,3
0.045,1
0.148,15
0.093,2
0.041,3
0.185,3
0.206,7
0.026,3
0.026,1
0.047,1
0.122,2
0.150,2
0.102,3
0.151,4
0.316,4
0.081,1
0.094,5
0.185,2
0.268,12
0.122,2
0.150,2
0.223,2
0.077,0
0.156,2
0.160,21
0.059,11
0.193,4
0.173,6
0.057,4
0.057,10
0.079,3
0.195,4
0.365,3
0.196,4
0.136,2
0.161,1
0.186,1
0.188,3
0.153,14
0.115,10
0.197,1
0.046,4
0.128,3
0.104,2
0.137,4
0.101,4
0.127,3
0.275,2
0.275,3
0.267,1
0.150,2
0.136,5
0.099,1
0.246,3
0.045,1
0.116,2
0.229,7
0.229,0
0.105,5
0.213,13
0.254,26
0.254,31
0.254,42
0.254,36
0.254,30
0.254,1
0.176,7
0.176,3
0.183,3
0.183,1
0.135,1
0.114,1
0.197,3
0.156,1
0.164,5
0.105,1
0.211,2
0.058,4
0.114,3
0.117,14
0.117,17
0.117,2
0.201,10
0.136,1
0.163,2
0.140,3
0.166,12
0.179,1
0.200,1
0.075,1
0.046,8
0.111,1
0.139,11
0.226,2
0.277,1
0.064,13
0.064,12
0.064,2
0.117,13
0.104,2
0.131,3
0.085,9
0.091,2
0.205,2
0.212,3
0.073,6
0.107,6
0.110,1
0.158,1
0.181,1
0.126,1
0.080,2
0.103,1
0.231,2
0.162,3
0.129,1
0.136,2
0.139,2
0.140,1
0.239,5
0.061,30
0.061,27
0.061,27
0.061,32
0.061,8
0.134,4
0.151,1
0.208,1
0.131,5
0.124,2
0.102,3
0.085,2
0.184,1
0.089,1
0.271,2
0.148,3
0.114,1
0.061,11
0.206,5
0.129,1
0.195,1
0.145,3
0.173,4
0.153,2
0.111,1
0.103,3
0.119,1
0.079,7
0.079,3
0.119,2
0.112,2
0.311,1
0.095,4
0.103,1
0.173,3
0.186,12
0.186,12
0.229,3
0.075,2
0.086,13
0.198,3
0.058,1
0.164,2
0.095,20
0.095,12
0.095,15
0.095,13
0.095,15
0.037,2
0.088,2
0.091,2
0.051,1
0.151,1
0.029,18
0.029,17
0.029,16
0.029,19
0.029,13
0.029,1
0.124,2
0.105,5
0.094,3
0.188,1
0.149,3
0.075,7
0.064,5
0.224,2
0.224,26
0.224,16
0.099,3
0.123,1
0.164,14
0.161,2
0.150,0
0.227,4
0.075,6
0.061,3
0.070,4
0.151,3
0.119,1
0.165,4
0.063,4
0.069,1
0.254,11
0.254,2
0.254,9
0.254,10
0.254,9
0.254,6
0.254,9
0.254,8
0.254,7
0.254,0
0.073,4
0.182,17
0.183,1
0.318,2
0.284,19
0.225,1
0.225,11
0.139,20
0.282,9
0.225,1
0.207,8
0.167,4
0.180,5
0.246,13
0.246,5
0.359,16
0.028,11
0.359,1
0.359,5
0.157,5
0.174,2
0.091,17
0.091,24
0.091,37
0.091,10
0.091,2
0.152,8
0.197,27
0.221,13
0.122,17
0.168,7
0.355,7
0.256,5
0.111,12
0.111,25
0.111,20
0.125,3
0.200,7
0.238,3
0.213,6
0.088,10
0.369,5
0.202,3
0.259,10
0.321,2
0.321,4
0.349,3
0.493,4
0.297,40
0.297,10
0.297,1
0.297,1
0.200,26
0.494,9
0.271,2
0.150,38
0.359,6
0.301,8
0.360,8
0.228,8
0.160,24
0.160,29
0.160,1
0.300,4
0.203,6
0.194,2
0.171,28
0.171,0
0.314,3
0.149,3
0.215,7
0.260,4
0.241,2
0.184,17
0.184,17
0.184,14
0.184,5
0.184,1
0.184,16
0.184,5
0.184,2
0.184,3
0.184,5
0.184,5
0.272,13
0.354,7
0.354,7
0.354,8
0.292,9
0.182,17
0.182,10
0.182,1
0.039,20
0.427,5
0.330,4
0.188,7
0.228,6
0.282,9
0.203,7
0.218,8
0.284,2
0.240,5
0.235,11
0.152,9
0.157,20
0.157,25
0.157,10
0.226,2
0.470,4
0.207,11
0.286,8
0.241,7
0.194,5
0.194,1
0.170,11
0.218,8
0.232,13
0.232,3
0.181,10
0.353,8
0.228,20
0.228,6
0.228,11
0.228,6
0.228,10
0.228,6
0.228,6
0.228,5
0.228,3
0.228,16
0.228,0
0.228,8
0.228,25
0.228,8
0.228,24
0.228,5
0.228,1
0.228,1
0.228,1
0.228,21
0.228,8
0.228,5
0.228,4
0.228,2
0.418,2
0.197,21
0.197,10
0.230,14
0.104,31
0.104,32
0.104,33
0.363,12
0.363,1
0.378,5
0.378,2
0.191,9
0.286,29
0.286,20
0.286,2
0.339,11
0.454,9
0.333,5
0.347,7
0.310,5
0.269,11
0.248,3
0.218,14
0.197,1
0.171,6
0.157,19
0.157,11
0.157,29
0.352,7
0.184,9
0.152,8
0.381,4
0.258,25
0.306,12
0.159,1
0.159,29
0.378,5
0.197,13
0.106,18
0.187,1
0.187,5
0.352,13
0.531,4
0.279,2
0.212,13
0.278,2
0.278,1
0.153,7
0.121,35
0.121,26
0.349,3
0.294,5
0.218,17
0.042,23
0.042,29
0.042,31
0.176,5
0.268,46
0.268,4
0.460,5
0.314,23
0.314,1
0.144,3
0.360,2
0.208,8
0.263,3
0.263,2
0.300,5
0.300,5
0.300,0
0.300,6
0.300,6
0.300,2
0.208,6
0.154,1
0.282,16
0.266,26
0.266,18
0.144,5
0.217,4
0.220,7
0.231,8
0.140,12
0.279,15
0.253,5
0.118,39
0.131,44
0.131,1
0.131,61
0.199,12
0.199,1
0.314,13
0.082,14
0.214,9
0.279,2
0.235,8
0.204,7
0.173,8
0.089,7
0.175,18
0.175,8
0.175,12
0.175,4
0.175,13
0.175,1
0.175,2
0.231,6
0.306,30
0.306,2
0.306,5
0.177,10
0.344,24
0.323,1
0.148,3
0.375,4
0.129,27
0.426,3
0.426,5
0.426,6
0.426,2
0.426,5
0.130,14
0.569,5
0.212,1
0.212,1
0.212,1
0.145,2
0.145,6
0.145,11
0.145,12
0.273,2
0.388,1
0.388,0
0.388,1
0.388,0
0.179,7
0.179,3
0.179,2
0.179,1
0.179,6
0.345,2
0.345,1
0.345,1
0.345,3
0.345,1
0.512,4
0.512,0
0.214,31
0.214,11
0.214,7
0.214,12
0.214,14
0.214,2
0.214,2
0.383,5
0.383,8
0.383,0
0.383,6
0.383,3
0.383,9
0.383,6
0.383,1
0.383,4
0.383,7
0.383,1
0.383,1
0.383,4
0.202,10
0.202,3
0.202,4
0.202,10
0.202,4
0.202,2
0.202,0
0.202,19
0.202,6
0.202,1
0.202,4
0.288,3
0.140,3
0.140,1
0.140,0
0.140,1
0.438,0
0.438,1
0.438,2
0.438,1
0.505,3
0.505,0
0.505,2
0.373,2
0.373,2
0.373,4
0.296,3
0.296,3
0.296,1
0.296,9
0.376,2
0.376,1
0.376,14
0.376,10
0.376,11
0.376,2
0.376,3
0.376,11
0.376,11
0.376,5
0.376,16
0.376,6
0.376,7
0.717,2
0.334,4
0.334,0
0.324,1
0.324,1
0.324,3
0.324,2
0.442,6
0.273,1
0.273,3
0.273,3
0.331,1
0.331,2
0.331,3
0.331,7
0.331,15
0.290,2
0.290,5
0.290,5
0.411,1
0.411,2
0.411,1
0.225,1
0.225,1
0.225,4
0.225,1
0.225,1
0.225,3
0.348,5
0.348,5
0.348,6
0.348,15
0.348,5
0.348,4
0.348,6
0.348,9
0.348,8
0.348,6
0.348,2
0.348,1
0.348,3
0.291,3
0.291,9
0.291,6
0.291,17
0.291,0
0.291,3
0.291,4
0.291,1
0.240,10
0.240,4
0.240,9
0.203,5
0.203,1
0.301,2
0.301,6
0.301,2
0.150,4
0.150,21
0.150,3
0.150,2
0.150,1
0.150,10
0.150,1
0.150,1
0.150,7
0.745,4
0.450,12
0.450,20
0.450,20
0.453,0
0.453,2
0.371,1
0.371,4
4.189,6
4.189,0
4.189,0
0.183,0
0.183,3
0.183,1
0.341,6
0.244,2
0.244,4
0.244,2
0.244,1
0.244,1
0.244,2
0.244,2
0.244,2
0.244,2
0.244,2
0.244,2
0.318,2
0.482,0
0.482,2
0.482,2
0.248,4
0.248,1
0.248,2
0.248,5
0.248,3
0.248,2
0.248,1
0.293,4
0.293,27
0.155,17
0.155,12
0.492,3
0.210,1
0.210,1
0.324,12
0.324,1
0.371,2
0.371,4
0.371,2
0.371,1
0.371,0
0.371,4
0.371,3
0.327,6
0.327,6
0.327,6
0.309,6
0.309,1
0.309,6
0.309,2
0.309,2
0.309,2
0.163,16
0.163,13
0.163,20
0.163,5
0.163,7
0.163,14
0.163,19
0.163,11
0.348,0
0.348,8
0.348,2
0.348,0
0.348,5
0.348,14
0.348,3
0.784,1
0.267,5
0.267,4
0.267,3
0.267,6
0.471,1
0.471,6
0.243,4
0.243,5
0.243,4
0.243,8
0.243,4
0.215,2
0.215,1
0.215,1
0.215,1
0.215,1
0.215,5
0.215,2
0.215,4
0.215,2
0.270,9
0.270,2
0.270,3
0.270,1
0.277,1
0.277,3
0.277,4
0.277,4
0.221,3
0.221,3
0.261,0
0.261,1
0.261,1
0.261,0
0.149,3
0.295,0
0.295,1
0.295,1
0.295,21
0.065,7
0.141,8
0.193,5
0.169,1
0.207,9
0.145,10
0.183,5
0.086,4
0.089,12
0.130,3
0.037,9
0.191,3
0.086,1
0.197,1
0.109,14
0.031,10
0.058,6
0.149,1
0.056,1
0.088,2
0.060,2
0.202,7
0.120,4
0.150,1
0.121,2
0.192,2
0.054,10
0.153,5
0.153,5
0.153,6
0.172,13
0.054,12
0.110,11
0.158,3
0.235,1
0.088,7
0.155,3
0.161,8
0.213,1
0.099,2
0.164,2
0.086,1
0.136,1
0.042,9
0.169,2
0.260,3
0.136,4
0.250,1
0.051,1
0.249,1
0.094,7
0.031,0
0.133,6
0.054,5
0.153,14
0.098,1
0.036,5
0.040,5
0.076,15
0.187,3
0.098,3
0.033,10
0.106,0
0.190,5
0.154,3
0.186,1
0.198,3
0.175,5
0.091,11
0.066,3
0.108,1
0.196,4
0.107,8
0.152,9
0.058,24
0.091,2
0.101,3
0.101,1
0.112,5
0.107,4
0.130,8
0.101,1
0.179,4
0.181,5
0.075,5
0.067,0
0.303,0
0.172,0
0.072,2
0.180,1
0.218,3
0.218,3
0.150,2
0.162,3
0.175,1
0.156,0
0.253,4
0.231,13
0.231,10
0.231,3
0.231,14
0.089,17
0.089,9
0.089,27
0.089,13
0.089,13
0.089,14
0.089,5
0.089,10
0.089,21
0.089,7
0.089,5
0.089,23
0.089,15
0.315,22
0.315,40
0.315,10
0.315,12
0.315,12
0.315,17
0.315,22
0.315,29
0.315,41
0.315,9
0.315,9
0.315,24
0.315,7
0.315,14
0.315,12
0.315,12
0.315,8
0.315,6
0.315,4
0.315,4
0.315,10
0.315,14
0.315,13
0.315,6
0.315,4
0.315,6
0.315,1
0.315,17
0.315,3
0.315,4
0.315,3
0.315,0
0.315,12
0.315,4
0.315,8
0.315,0
0.110,17
0.110,21
0.110,29
0.110,13
0.110,32
0.110,21
0.110,30
0.110,25
0.110,22
0.110,18
0.110,16
0.110,22
0.110,4
0.110,11
0.110,19
0.110,18
0.110,30
0.110,8
0.110,12
0.110,17
0.110,24
0.110,16
0.110,3
0.110,10
0.110,20
0.110,13
0.110,1
0.065,14
0.065,17
0.065,11
0.065,21
0.180,6
0.180,7
0.053,8
0.053,9
0.053,17
0.053,8
0.053,10
0.053,1
0.053,14
0.053,2
0.053,9
0.141,10
0.141,15
0.141,15
0.141,13
0.141,12
0.097,7
0.097,7
0.097,5
0.097,6
0.097,5
0.097,1
0.097,12
0.097,6
0.267,0
0.267,0
0.073,7
0.073,1
0.073,1
0.073,1
0.073,1
0.188,8
0.188,9
0.088,2
0.088,17
0.088,19
0.088,6
0.088,18
0.088,13
0.088,9
0.088,9
0.088,18
0.088,18
0.088,12
0.064,21
0.064,19
0.064,16
0.064,18
0.064,24
0.064,18
0.064,13
0.064,14
0.064,16
0.064,15
0.064,3
0.064,14
0.064,15
0.222,1
0.098,17
0.098,24
0.098,11
0.098,13
0.098,21
0.098,31
0.098,15
0.098,11
0.098,30
0.098,8
0.098,8
0.098,16
0.098,16
0.098,24
0.098,22
0.098,21
0.098,17
0.098,21
0.098,19
0.098,10
0.098,12
0.098,2
0.098,10
0.098,18
0.098,13
0.098,17
0.109,12
0.109,22
0.109,10
0.109,8
0.109,18
0.109,17
0.109,10
0.109,7
0.109,8
0.109,10
0.109,2
0.109,33
0.109,6
0.109,17
0.109,14
0.109,13
0.109,19
0.109,12
0.109,28
0.109,8
0.109,2
0.109,1
0.109,21
0.109,6
0.109,1
0.109,6
0.109,1
0.109,16
0.085,8
0.085,3
0.335,1
0.335,1
0.128,10
0.128,9
0.128,12
0.152,11
0.152,3
0.173,14
0.173,12
0.173,10
0.173,3
0.173,17
0.173,9
0.173,12
0.173,16
0.173,10
0.218,15
0.218,5
0.218,9
0.218,8
0.154,1
0.154,5
0.154,28
0.058,11
0.058,2
0.140,1
0.129,2
0.051,6
0.073,6
0.233,5
0.083,0
0.033,22
0.177,5
0.123,11
0.093,5
0.153,17
0.044,13
0.039,19
0.048,8
0.053,3
0.199,6
0.054,8
0.076,2
0.130,16
0.026,7
0.050,4
0.058,9
0.044,4
0.083,4
0.029,5
0.109,11
0.071,0
0.076,2
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,1
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,1
0.349,0
0.349,0
0.349,0
0.349,0
0.095,5
0.072,12
0.070,16
0.160,20
0.051,34
0.054,18
0.143,32
0.055,12
0.073,3
0.153,7
0.060,11
0.277,13
0.233,7
0.233,6
0.120,3
0.049,4
0.029,22
0.065,13
0.086,8
0.090,10
0.149,4
0.066,16
0.058,5
0.051,9
0.110,4
0.074,12
0.024,5
0.059,9
0.090,8
0.077,11
0.105,4
0.059,14
0.173,10
0.132,0
0.339,8
0.103,12
0.054,8
0.154,0
0.073,2
0.066,9
0.217,8
0.131,2
0.201,5
0.146,3
0.034,14
0.086,3
0.186,2
0.026,17
0.091,1
0.064,1
0.063,21
0.056,14
0.029,5
0.061,19
0.029,2
0.194,10
0.042,19
0.124,2
0.033,24
0.475,6
0.475,1
0.048,5
0.021,12
0.096,12
0.098,5
0.071,13
0.263,4
0.088,2
0.086,0
0.051,5
0.032,24
0.032,28
0.037,13
0.074,12
0.252,15
0.125,9
0.074,0
0.220,12
0.220,3
0.220,7
0.220,1
0.036,5
0.217,6
0.061,18
0.048,4
0.151,4
0.075,12
0.028,18
0.082,0
0.102,6
0.022,13
0.146,18
0.052,12
0.051,14
0.038,4
0.131,16
0.115,8
0.075,7
0.046,8
0.043,13
0.118,3
0.120,2
0.057,8
0.057,3
0.072,6
0.050,25
0.043,22
0.023,27
0.326,14
0.118,9
0.051,31
0.051,29
0.255,4
0.060,15
0.099,12
0.107,1
0.074,1
0.036,12
0.108,9
0.037,16
0.108,2
0.071,6
0.022,11
0.096,11
0.051,14
0.193,0
0.206,7
0.057,11
0.080,12
0.077,5
0.187,7
0.187,10
0.075,19
0.075,14
0.158,0
0.158,0
0.270,5
0.036,11
0.232,33
0.117,4
0.084,3
0.244,6
0.108,4
0.040,23
0.079,6
0.029,16
0.040,0
0.045,7
0.173,0
0.082,14
0.291,4
0.147,3
0.416,7
0.416,5
0.416,3
0.416,7
0.416,3
0.416,2
0.416,1
0.089,7
0.117,15
0.038,7
0.058,11
0.096,6
0.054,19
0.054,19
0.182,19
0.081,11
0.072,6
0.070,6
0.132,5
0.036,0
0.047,8
0.042,0
0.102,20
0.186,2
0.173,8
0.121,2
0.126,0
0.027,5
0.218,3
0.038,4
0.088,5
0.040,5
0.199,13
0.031,11
0.164,17
0.164,1
0.020,17
0.060,19
0.115,30
0.062,12
0.049,14
0.156,2
0.032,32
0.129,7
0.106,19
0.226,1
0.226,1
0.226,2
0.226,4
0.226,6
0.226,6
0.226,1
0.685,6
0.202,1
0.191,5
0.113,1
0.113,8
0.328,1
0.267,3
0.267,2
0.355,1
0.095,1
0.158,1
0.273,11
0.239,1
0.151,11
0.151,8
0.150,2
0.069,4
0.065,3
0.220,3
0.060,2
0.205,11
0.066,22
0.089,15
0.089,8
0.089,4
0.089,8
0.040,1
0.246,11
0.217,1
0.073,7
0.663,1
0.217,1
0.133,3
0.094,2
0.068,2
0.097,1
0.152,1
0.075,22
0.213,1
0.136,1
0.208,2
1.155,1
0.190,3
0.058,57
0.205,2
0.096,2
0.033,0
0.033,13
0.032,6
0.099,2
0.092,1
0.170,1
0.262,1
0.104,2
0.142,3
0.039,18
0.039,1
0.080,2
0.210,4
0.121,2
0.210,4
0.125,1
0.144,6
0.161,1
0.127,2
0.167,1
0.117,3
0.052,9
0.173,3
0.045,10
0.185,14
0.458,6
0.198,1
0.250,11
0.250,6
0.250,1
0.078,2
0.166,2
0.115,1
0.248,3
0.281,2
0.224,1
0.105,4
0.224,2
0.217,1
0.221,1
0.141,1
0.128,1
0.244,5
0.040,16
0.164,2
0.263,4
0.077,10
0.077,6
0.077,8
0.162,1
0.051,0
0.051,0
0.051,0
0.040,1
0.232,1
0.089,13
0.126,3
0.178,3
0.285,2
0.261,2
0.155,2
0.157,4
0.123,2
0.078,3
0.112,5
0.447,1
0.263,3
0.168,4
0.170,1
0.138,2
0.089,2
0.026,5
0.354,10
0.354,8
0.354,14
0.354,4
0.216,1
0.340,1
0.062,12
0.262,2
0.087,1
0.083,2
0.190,2
0.108,4
0.108,5
0.620,5
0.021,21
0.299,3
0.232,2
0.115,6
0.142,6
0.180,0
0.288,1
0.079,3
0.088,2
0.159,1
0.233,3
0.082,2
0.069,1
0.069,2
0.069,2
0.069,2
0.358,1
0.205,2
0.075,1
0.129,9
0.129,7
0.343,5
1.426,2
0.104,5
0.394,1
0.038,2
0.038,6
0.038,11
0.055,2
0.054,1
0.176,1
0.103,5
0.193,3
0.140,5
0.178,3
0.181,1
0.188,1
0.181,4
0.181,1
0.087,3
0.087,1
0.113,6
0.306,2
0.073,1
0.185,1
0.185,1
0.176,2
0.053,4
0.085,13
0.069,13
0.382,1
0.382,1
0.382,1
0.075,11
0.156,4
0.057,2
0.185,3
0.050,2
0.058,5
0.058,2
0.050,4
0.166,1
0.112,3
0.114,1
0.222,2
0.044,0
0.044,17
0.044,0
0.091,9
0.283,1
0.279,4
0.205,3
0.147,2
0.246,1
0.134,1
0.066,8
0.459,3
0.084,12
0.038,8
0.098,10
0.066,1
0.066,5
0.066,10
0.045,2
0.112,3
0.246,1
0.190,3
0.274,3
0.046,7
0.046,0
0.213,2
0.257,1
0.244,3
0.187,2
0.115,4
0.142,3
0.169,15
0.101,3
0.160,2
0.068,2
0.059,2
0.222,1
0.044,0
0.090,6
0.157,30
0.052,2
0.376,1
0.223,2
0.131,3
0.125,2
0.598,3
0.598,1
0.136,0
0.136,0
0.105,3
0.074,4
0.183,2
0.210,6
0.288,3
0.090,6
0.091,8
0.091,7
0.091,12
0.110,10
0.110,12
0.181,2
0.053,1
0.303,1
0.118,1
0.190,0
0.236,2
0.216,1
0.279,2
0.153,1
0.310,1
0.258,9
0.159,1
0.130,1
0.186,1
0.373,1
0.070,8
0.328,2
0.164,0
0.241,5
0.127,3
0.131,1
0.188,3
0.123,1
0.211,2
0.310,1
0.129,3
0.106,18
0.106,22
0.185,1
0.088,14
0.224,4
0.097,12
0.126,5
0.141,0
0.141,5
0.188,1
0.782,1
0.290,2
0.169,3
0.537,6
0.113,11
0.075,3
0.188,3
0.172,1
0.052,2
0.239,2
0.269,1
0.114,2
0.094,2
0.094,8
0.067,23
0.067,19
0.047,3
0.110,2
0.095,3
0.028,12
0.131,4
0.145,2
0.026,2
0.144,19
0.144,6
0.144,6
0.144,1
0.174,2
0.058,9
0.090,3
0.140,1
0.122,8
0.181,3
0.098,2
0.129,8
0.129,1
0.280,2
0.218,1
0.218,2
0.036,1
0.137,2
0.117,4
0.233,1
0.112,3
0.150,3
0.161,1
0.090,11
0.084,3
0.082,13
0.149,1
0.242,2
0.127,0
0.063,12
0.063,24
0.063,18
0.068,3
0.087,13
0.087,0
0.079,1
0.122,1
0.220,1
0.225,2
0.237,1
0.105,1
0.252,1
0.240,2
0.142,2
0.125,4
0.147,1
0.140,3
0.341,3
0.253,2
0.105,7
0.105,0
0.053,11
0.053,1
0.086,1
0.086,10
0.293,3
0.046,3
0.404,2
0.661,14
0.661,3
0.661,1
0.122,13
0.167,1
0.035,12
0.246,3
0.062,2
0.225,2
0.120,2
