percent_pov,SCH_MATHCERT_ALG2
0.135,2
0.202,32
0.202,28
0.202,4
0.220,8
0.202,2
0.271,4
0.271,2
0.271,10
0.271,2
0.271,52
0.271,2
0.271,6
0.271,0
0.271,4
0.271,3
0.271,0
0.271,1
0.271,6
0.271,6
0.271,4
0.271,2
0.271,6
0.271,0
0.271,6
0.271,1
0.271,2
0.271,1
0.271,7
0.271,0
0.271,5
0.271,6
0.271,4
0.271,4
0.271,1
0.271,4
0.271,1
0.271,2
0.271,0
0.271,4
0.271,5
0.271,2
0.271,2
0.271,4
0.271,10
0.271,7
0.271,4
0.271,2
0.271,7
0.271,5
0.271,2
0.271,4
0.271,2
0.271,8
0.271,1
0.271,1
0.271,5
0.271,4
0.271,2
0.271,6
0.271,4
0.271,1
0.271,2
0.271,4
0.271,10
0.271,0
0.271,2
0.271,4
0.271,2
0.271,6
0.271,6
0.271,4
0.271,4
0.176,2
0.109,1
0.162,1
0.115,1
0.165,4
0.069,3
0.210,1
0.044,12
0.176,3
0.212,4
0.205,2
0.105,1
0.168,1
0.112,1
0.176,13
0.176,1
0.045,15
0.045,14
0.045,15
0.045,13
0.192,1
0.213,4
0.415,24
0.317,16
0.317,15
0.052,4
0.176,17
0.118,1
0.165,0
0.115,2
0.161,5
0.386,1
0.165,21
0.059,20
0.059,26
0.065,12
0.207,4
0.202,3
0.096,0
0.167,3
0.205,2
0.241,3
0.107,2
0.149,16
0.206,2
0.602,2
0.602,3
0.113,3
0.150,2
0.069,17
0.179,6
0.404,3
0.252,2
0.143,7
0.143,38
0.143,33
0.143,30
0.143,26
0.143,31
0.339,6
0.027,4
0.104,16
0.104,15
0.041,32
0.071,0
0.157,6
0.080,4
0.070,2
0.077,35
0.110,9
0.104,6
0.144,4
0.089,2
0.180,2
0.111,3
0.167,1
0.061,6
0.240,2
0.312,9
0.103,5
0.267,2
0.183,2
0.076,2
0.091,6
0.062,44
0.092,10
0.221,4
0.082,10
0.082,8
0.082,3
0.082,9
0.278,7
0.069,17
0.096,2
0.042,15
0.042,16
0.220,1
0.139,2
0.140,1
0.144,5
0.199,1
0.225,6
0.195,2
0.182,3
0.286,2
0.294,2
0.127,1
0.204,2
0.222,2
0.076,4
0.125,2
0.152,5
0.040,18
0.040,27
0.173,5
0.069,2
0.059,27
0.059,8
0.067,31
0.049,18
0.291,4
0.028,31
0.174,1
0.060,11
0.107,7
0.215,3
0.127,3
0.188,12
0.183,6
0.154,22
0.055,5
0.229,4
0.137,20
0.137,19
0.316,18
0.316,1
0.146,2
0.259,3
0.196,3
0.121,3
0.167,2
0.031,16
0.064,30
0.038,21
0.170,13
0.179,3
0.270,3
0.291,2
0.187,1
0.139,4
0.080,2
0.128,16
0.128,13
0.076,3
0.026,15
0.026,14
0.118,1
0.132,14
0.027,19
0.027,25
0.027,19
0.093,3
0.206,2
0.065,33
0.396,1
0.053,84
0.211,3
0.450,2
0.081,10
0.099,17
0.099,19
0.099,14
0.099,1
0.126,6
0.051,13
0.083,7
0.208,11
0.191,3
0.071,6
0.164,2
0.142,1
0.055,4
0.243,4
0.262,14
0.081,6
0.081,7
0.083,3
0.161,6
0.148,1
0.125,3
0.042,16
0.190,3
0.036,26
0.162,15
0.162,2
0.178,2
0.066,8
0.094,9
0.105,3
0.104,0
0.042,9
0.042,0
0.199,67
0.199,44
0.465,2
0.167,2
0.098,2
0.093,1
0.249,16
0.169,2
0.082,21
0.324,2
0.044,31
0.044,27
0.088,4
0.192,1
0.129,2
0.037,42
0.037,2
0.082,2
0.125,22
0.125,33
0.125,1
0.318,2
0.122,24
0.122,0
0.109,5
0.173,2
0.046,22
0.046,30
0.046,1
0.180,11
0.041,20
0.224,1
0.188,2
0.080,15
0.106,11
0.100,3
0.124,2
0.169,5
0.043,3
0.050,34
0.050,35
0.172,11
0.084,25
0.084,27
0.084,28
0.084,26
0.084,30
0.084,2
0.084,2
0.248,1
0.205,2
0.237,1
0.150,2
0.187,4
0.105,2
0.151,1
0.166,3
0.139,4
0.130,3
0.086,5
0.152,24
0.313,9
0.313,18
0.313,20
0.313,1
0.313,9
0.180,2
0.061,0
0.186,2
0.133,6
0.129,5
0.212,4
0.053,20
0.053,23
0.053,5
0.053,19
0.053,19
0.114,9
0.213,1
0.090,5
0.145,2
0.178,4
0.194,3
0.028,34
0.129,2
0.072,3
0.207,3
0.263,16
0.263,15
0.116,4
0.215,21
0.237,6
0.263,5
0.183,13
0.133,10
0.092,6
0.266,13
0.266,15
0.266,13
0.055,9
0.115,9
0.122,5
0.113,3
0.072,10
0.179,4
0.066,2
0.137,3
0.119,10
0.048,10
0.213,3
0.244,9
0.244,1
0.114,5
0.267,7
0.267,6
0.267,6
0.267,10
0.267,5
0.267,1
0.178,41
0.220,9
0.174,7
0.234,2
0.118,5
0.107,2
0.145,6
0.193,2
0.146,2
0.105,4
0.131,5
0.081,4
0.185,3
0.293,2
0.179,1
0.290,8
0.161,1
0.376,1
0.376,8
0.376,16
0.376,11
0.376,1
0.226,2
0.053,28
0.053,20
0.270,2
0.064,9
0.041,5
0.142,4
0.134,8
0.126,2
0.141,1
0.123,2
0.137,2
0.242,3
0.146,3
0.072,8
0.144,1
0.170,6
0.054,3
0.230,13
0.230,18
0.230,4
0.230,2
0.359,10
0.359,16
0.359,13
0.359,1
0.359,4
0.141,3
0.102,7
0.039,4
0.083,5
0.178,1
0.117,4
0.384,2
0.188,9
0.250,16
0.119,25
0.119,14
0.030,1
0.208,7
0.209,3
0.122,1
0.167,1
0.123,42
0.187,7
0.159,2
0.168,4
0.066,46
0.121,4
0.146,1
0.141,2
0.053,14
0.051,8
0.067,19
0.204,26
0.136,2
0.265,3
0.282,5
0.044,26
0.044,2
0.044,18
0.044,21
0.110,2
0.093,10
0.172,3
0.071,5
0.071,5
0.259,5
0.175,11
0.052,8
0.146,4
0.128,3
0.190,1
0.181,3
0.367,2
0.086,9
0.086,7
0.259,2
0.163,17
0.163,8
0.052,39
0.158,3
0.202,2
0.064,25
0.504,5
0.099,1
0.259,2
0.259,1
0.265,5
0.446,24
0.273,3
0.055,25
0.287,3
0.153,13
0.153,18
0.092,5
0.225,8
0.160,7
0.233,13
0.140,3
0.174,29
0.174,35
0.174,2
0.174,7
0.151,3
0.122,8
0.132,4
0.109,4
0.170,65
0.170,6
0.114,5
0.160,1
0.044,33
0.044,4
0.129,6
0.167,6
0.298,1
0.032,23
0.400,1
0.084,1
0.150,2
0.054,49
0.144,5
0.125,10
0.140,2
0.083,6
0.211,5
0.103,16
0.202,2
0.111,6
0.149,3
0.103,3
0.063,3
0.184,4
0.088,10
0.126,18
0.124,4
0.272,1
0.199,10
0.061,21
0.230,3
0.055,7
0.132,4
0.132,3
0.189,18
0.189,3
0.130,17
0.174,5
0.104,22
0.017,19
0.239,6
0.239,8
0.239,13
0.239,4
0.239,3
0.627,10
0.272,5
0.161,15
0.145,16
0.236,2
0.125,6
0.135,5
0.178,5
0.062,3
0.080,10
0.255,1
0.093,4
0.093,3
0.249,4
0.249,1
0.203,16
0.203,20
0.203,14
0.257,6
0.168,2
0.244,9
0.244,8
0.244,10
0.244,12
0.244,11
0.244,1
0.244,4
0.244,2
0.079,5
0.203,0
0.130,3
0.290,14
0.290,18
0.290,18
0.290,13
0.290,14
0.215,10
0.142,13
0.141,8
0.065,2
0.109,27
0.176,2
0.100,3
0.151,5
1.055,3
1.055,2
0.131,54
0.175,6
0.175,22
0.175,3
0.175,1
0.175,1
0.093,14
0.176,5
0.080,17
0.192,2
0.137,23
0.102,4
0.172,7
0.248,2
0.062,6
0.289,26
0.289,36
0.289,39
0.289,36
0.059,6
0.105,6
0.131,3
0.102,13
0.131,27
0.228,9
0.146,19
0.644,12
0.644,25
0.644,20
0.644,16
0.644,0
0.644,18
0.644,7
0.644,7
0.243,15
0.182,11
0.121,14
0.231,6
0.290,13
0.290,1
0.277,28
0.277,1
0.070,28
0.387,6
0.237,5
0.126,10
0.170,14
0.189,73
0.189,63
0.121,7
0.109,16
0.107,4
0.168,6
0.188,10
0.146,5
0.103,6
0.190,12
0.212,16
0.190,0
0.131,5
0.441,14
0.090,2
0.157,12
0.354,26
0.079,16
0.108,4
0.115,0
0.215,0
0.215,18
0.179,14
0.180,5
0.081,3
0.123,5
0.159,5
0.116,15
0.083,8
0.049,11
0.166,6
0.342,9
0.055,13
0.205,5
0.143,16
0.143,18
0.217,11
0.109,4
0.113,15
0.117,10
0.052,21
0.189,6
0.261,4
0.169,4
0.249,3
0.204,5
0.149,10
0.144,3
0.117,0
0.128,5
0.078,4
0.159,4
0.080,6
0.074,3
0.158,1
0.039,6
0.074,3
0.272,4
0.265,3
0.181,5
0.092,18
0.046,20
0.126,4
0.124,5
0.112,5
0.233,3
0.206,5
0.242,1
0.086,34
0.167,22
0.167,30
0.238,8
0.137,6
0.221,81
0.127,2
0.058,12
0.058,3
0.058,3
0.058,3
0.163,12
0.105,1
0.179,25
0.076,7
0.178,6
0.160,3
0.099,3
0.099,6
0.099,1
0.160,11
0.121,8
0.295,8
0.295,24
0.120,3
0.182,5
0.204,36
0.103,3
0.189,7
0.199,6
0.074,3
0.234,4
0.184,7
0.129,10
0.130,12
0.215,3
0.080,2
0.652,3
0.374,16
0.374,12
0.374,36
0.374,7
0.374,1
0.083,8
0.142,6
0.142,4
0.096,6
0.127,3
0.094,4
0.152,18
0.196,3
0.133,5
0.167,7
0.141,1
0.167,10
0.163,5
0.071,5
0.034,31
0.034,34
0.132,6
0.042,10
0.234,3
0.073,2
0.181,8
0.141,4
0.162,6
0.096,4
0.190,6
0.216,5
0.234,3
0.145,9
0.085,12
0.324,5
0.202,9
0.175,4
0.122,19
0.122,21
0.134,5
0.107,6
0.126,3
0.100,13
0.132,3
0.136,3
0.139,5
0.067,9
0.118,4
0.149,5
0.100,27
0.165,2
0.230,8
0.230,14
0.230,9
0.230,3
0.268,6
0.186,10
0.101,3
0.101,5
0.101,15
0.133,10
0.239,30
0.082,9
0.082,19
0.082,4
0.128,0
0.256,12
0.201,26
0.245,43
0.245,1
0.245,1
0.245,10
0.245,6
0.093,17
0.097,4
0.097,6
0.139,4
0.195,3
0.091,5
0.176,4
0.044,23
0.238,4
0.125,3
0.208,5
0.122,5
0.100,2
0.125,3
0.076,2
0.103,11
0.079,2
0.160,7
0.069,4
0.113,2
0.075,1
0.093,4
0.071,4
0.064,2
0.099,3
0.036,10
0.059,4
0.143,6
0.053,2
0.088,6
0.143,3
0.083,2
0.125,3
0.074,25
0.113,6
0.033,0
0.033,0
0.033,0
0.096,4
0.185,1
0.130,4
0.123,5
0.121,2
0.067,7
0.049,11
0.108,2
0.044,4
0.089,2
0.161,2
0.154,3
0.097,1
0.161,4
0.161,1
0.059,5
0.069,24
0.095,8
0.028,4
0.107,12
0.107,1
0.091,8
0.089,3
0.087,2
0.104,1
0.237,9
0.059,3
0.059,4
0.114,3
0.110,2
0.107,2
0.094,4
0.040,10
0.105,9
0.069,14
0.130,10
0.130,17
0.130,10
0.130,25
0.031,5
0.207,8
0.068,3
0.088,10
0.082,2
0.184,2
0.088,4
0.102,8
0.228,3
0.206,11
0.086,2
0.106,5
0.106,4
0.108,2
0.140,2
0.059,1
0.152,3
0.044,13
0.105,7
0.191,8
0.059,25
0.059,1
0.063,7
0.077,2
0.134,7
0.140,3
0.135,4
0.171,19
0.029,11
0.029,2
0.044,3
0.195,22
0.195,24
0.195,14
0.195,4
0.239,3
0.045,5
0.103,15
0.103,1
0.051,5
0.190,30
0.190,8
0.190,16
0.190,24
0.190,20
0.190,1
0.190,27
0.264,2
0.055,3
0.119,14
0.119,9
0.100,2
0.087,2
0.052,3
0.114,2
0.054,5
0.080,2
0.109,7
0.119,2
0.170,8
0.137,2
0.126,1
0.135,5
0.098,3
0.116,1
0.113,1
0.111,3
0.175,5
0.169,5
0.103,9
0.170,15
0.189,10
0.074,2
0.081,4
0.069,6
0.094,3
0.035,7
0.124,2
0.080,21
0.076,2
0.100,1
0.092,1
0.147,2
0.068,3
0.105,3
0.059,4
0.059,1
0.077,1
0.131,6
0.078,12
0.098,3
0.063,3
0.051,4
0.164,6
0.062,3
0.083,6
0.099,5
0.064,22
0.056,4
0.104,30
0.104,12
0.104,1
0.104,5
0.104,6
0.080,3
0.121,2
0.030,2
0.135,7
0.102,3
0.046,15
0.234,3
0.151,2
0.091,4
0.118,6
0.111,3
0.055,1
0.266,1
0.049,3
0.086,12
0.116,2
0.071,9
0.103,3
0.082,3
0.051,2
0.067,2
0.086,3
0.101,3
0.112,4
0.063,4
0.125,2
0.089,3
0.154,3
0.170,18
0.145,3
0.093,8
0.171,20
0.049,2
0.134,9
0.083,3
0.155,1
0.171,2
0.190,1
0.127,6
0.078,6
0.117,2
0.252,2
0.255,1
0.205,2
0.129,17
0.036,4
0.137,3
0.144,18
0.085,2
0.061,4
0.135,4
0.108,2
0.129,5
0.107,9
0.107,8
0.117,3
0.092,2
0.095,2
0.024,10
0.056,21
0.091,3
0.041,11
0.108,2
0.025,20
0.234,4
0.070,3
0.174,2
0.120,3
0.157,6
0.163,13
0.083,3
0.088,2
0.043,0
0.146,14
0.029,16
0.075,5
0.151,2
0.151,4
0.226,3
0.176,4
0.253,1
0.110,3
0.053,5
0.124,4
0.113,4
0.129,8
0.117,4
0.681,1
0.113,2
0.105,7
0.154,4
0.115,4
0.138,4
0.065,5
0.165,10
0.165,14
0.165,14
0.047,5
0.055,5
0.252,1
0.137,7
0.152,5
0.058,31
0.057,2
0.092,9
0.075,8
0.041,2
0.047,1
0.160,2
0.133,14
0.092,4
0.095,2
0.060,10
0.027,6
0.052,3
0.195,2
0.076,4
0.116,4
0.160,1
0.069,6
0.053,13
0.209,5
0.021,3
0.104,4
0.126,3
0.118,6
0.108,6
0.105,4
0.131,5
0.199,31
0.199,31
0.199,3
0.028,3
0.028,29
0.028,6
0.048,0
0.048,12
0.198,2
0.119,2
0.175,3
0.069,3
0.054,2
0.155,2
0.120,4
0.082,43
0.082,27
0.197,1
0.073,2
0.066,7
0.144,4
0.093,4
0.082,5
0.082,16
0.055,4
0.081,5
0.059,5
0.052,6
0.092,2
0.085,7
0.085,14
0.090,4
0.057,3
0.038,3
0.081,4
0.101,4
0.057,3
0.057,2
0.119,5
0.098,3
0.178,3
0.203,2
0.112,1
0.136,4
0.168,3
0.103,1
0.118,2
0.173,2
0.240,1
0.155,1
0.198,2
0.381,1
0.149,1
0.149,2
0.130,1
0.130,4
0.130,1
0.178,3
0.116,3
0.125,5
0.064,24
0.156,2
0.115,4
0.135,2
0.150,2
0.054,3
0.054,5
0.054,2
0.208,4
0.110,2
0.209,3
0.349,2
0.179,1
0.219,5
0.107,1
0.132,15
0.089,7
0.030,12
0.194,4
0.153,3
0.081,3
0.085,2
0.085,1
0.172,2
0.172,1
0.116,17
0.077,1
0.131,1
0.161,1
0.106,7
0.186,4
0.166,2
0.087,3
0.199,1
0.168,3
0.130,4
0.130,2
0.094,1
0.233,2
0.164,1
0.081,2
0.081,2
0.187,0
0.123,6
0.201,1
0.067,3
0.284,3
0.229,3
0.251,1
0.251,1
0.313,1
0.086,3
0.076,2
0.134,5
0.134,2
0.166,3
0.138,2
0.253,4
0.111,0
0.129,1
0.211,2
0.142,6
0.229,3
0.157,1
0.145,3
0.119,1
0.110,1
0.288,1
0.114,56
0.033,3
0.033,8
0.045,1
0.148,17
0.148,1
0.093,3
0.041,3
0.185,2
0.206,6
0.026,2
0.026,8
0.047,1
0.122,2
0.150,2
0.102,3
0.151,11
0.151,1
0.316,2
0.081,2
0.094,6
0.185,1
0.268,7
0.122,1
0.150,2
0.223,1
0.077,0
0.033,1
0.156,2
0.160,38
0.160,1
0.059,17
0.193,3
0.173,3
0.253,1
0.253,1
0.057,3
0.057,15
0.079,2
0.195,3
0.365,1
0.196,7
0.136,2
0.087,2
0.087,1
0.161,2
0.186,1
0.104,3
0.104,3
0.188,4
0.153,3
0.115,14
0.371,1
0.197,2
0.046,4
0.128,2
0.104,9
0.137,2
0.101,5
0.127,3
0.275,2
0.275,2
0.267,1
0.179,2
0.150,2
0.136,4
0.136,1
0.099,3
0.207,14
0.246,5
0.045,2
0.116,2
0.229,7
0.147,2
0.105,2
0.107,2
0.213,17
0.254,17
0.254,44
0.254,44
0.254,38
0.254,41
0.254,1
0.254,1
0.254,1
0.254,1
0.176,3
0.176,2
0.165,1
0.183,5
0.183,1
0.135,2
0.114,1
0.197,3
0.156,1
0.164,3
0.105,2
0.211,2
0.058,14
0.114,3
0.117,16
0.117,17
0.117,3
0.201,14
0.136,2
0.163,1
0.140,2
0.166,14
0.179,2
0.106,2
0.075,8
0.046,12
0.111,1
0.139,3
0.226,1
0.277,1
0.064,11
0.064,8
0.064,1
0.117,13
0.140,3
0.104,4
0.131,5
0.085,8
0.091,2
0.205,2
0.212,2
0.073,3
0.107,2
0.110,1
0.158,2
0.181,2
0.126,1
0.080,2
0.103,9
0.231,1
0.162,3
0.129,2
0.127,11
0.136,4
0.139,3
0.140,2
0.239,2
0.061,16
0.061,19
0.061,19
0.061,12
0.061,6
0.134,2
0.158,3
0.151,4
0.208,2
0.131,2
0.124,2
0.102,3
0.085,4
0.184,1
0.089,9
0.271,3
0.148,1
0.148,2
0.114,2
0.061,7
0.206,13
0.129,1
0.195,3
0.145,2
0.173,4
0.153,1
0.111,1
0.103,1
0.119,1
0.079,4
0.079,2
0.119,3
0.112,2
0.311,1
0.095,6
0.103,1
0.173,3
0.186,16
0.186,16
0.186,8
0.229,2
0.075,1
0.086,4
0.086,1
0.198,2
0.058,2
0.164,1
0.095,16
0.095,10
0.095,13
0.095,11
0.095,12
0.037,3
0.088,2
0.091,1
0.051,2
0.026,12
0.026,2
0.151,2
0.143,1
0.248,2
0.029,16
0.029,14
0.029,16
0.029,15
0.029,10
0.029,2
0.124,2
0.105,2
0.094,2
0.188,1
0.149,1
0.075,31
0.064,6
0.224,5
0.224,15
0.224,8
0.224,2
0.099,3
0.123,3
0.164,9
0.161,2
0.150,0
0.227,2
0.075,8
0.061,2
0.070,2
0.151,2
0.119,2
0.165,2
0.063,3
0.069,1
0.254,0
0.254,16
0.254,10
0.254,14
0.254,16
0.254,18
0.254,12
0.254,9
0.254,11
0.254,8
0.254,0
0.254,0
0.073,3
0.182,22
0.183,2
0.318,18
0.318,2
0.284,5
0.225,4
0.225,19
0.139,31
0.282,13
0.225,1
0.207,2
0.167,3
0.180,9
0.180,1
0.246,10
0.246,5
0.246,1
0.359,12
0.028,2
0.359,3
0.359,8
0.157,4
0.174,3
0.091,26
0.091,14
0.091,18
0.091,12
0.091,3
0.152,7
0.197,16
0.197,2
0.197,1
0.221,7
0.122,22
0.168,2
0.355,11
0.355,1
0.256,13
0.111,12
0.111,36
0.111,31
0.125,2
0.200,2
0.200,2
0.238,6
0.213,8
0.213,1
0.088,17
0.088,2
0.369,3
0.202,3
0.259,8
0.259,2
0.321,4
0.321,11
0.321,1
0.349,12
0.493,9
0.297,15
0.297,11
0.297,0
0.297,4
0.297,1
0.200,13
0.494,10
0.271,7
0.271,3
0.150,23
0.150,1
0.359,1
0.359,2
0.359,10
0.301,8
0.360,3
0.228,5
0.160,12
0.160,16
0.160,11
0.300,9
0.203,13
0.194,6
0.171,12
0.171,1
0.171,0
0.314,3
0.149,7
0.215,9
0.215,1
0.260,6
0.241,3
0.184,28
0.184,28
0.184,23
0.184,26
0.184,6
0.184,27
0.184,7
0.184,1
0.184,9
0.184,2
0.184,3
0.184,1
0.184,6
0.184,10
0.272,7
0.354,2
0.354,4
0.354,4
0.292,1
0.182,11
0.182,8
0.182,2
0.039,8
0.427,2
0.330,2
0.188,6
0.228,6
0.282,5
0.282,1
0.282,1
0.203,8
0.218,15
0.218,1
0.218,2
0.284,22
0.240,6
0.240,0
0.235,12
0.152,8
0.157,22
0.157,48
0.157,13
0.157,11
0.226,2
0.470,11
0.207,4
0.207,2
0.286,10
0.241,11
0.194,20
0.194,2
0.170,10
0.218,1
0.232,12
0.232,10
0.181,1
0.353,5
0.228,18
0.228,15
0.228,15
0.228,13
0.228,10
0.228,19
0.228,12
0.228,10
0.228,9
0.228,14
0.228,17
0.228,3
0.228,10
0.228,22
0.228,2
0.228,19
0.228,24
0.228,19
0.228,0
0.228,3
0.228,2
0.228,4
0.228,5
0.228,16
0.228,0
0.228,0
0.228,4
0.228,3
0.228,8
0.228,4
0.228,1
0.228,1
0.228,3
0.418,2
0.197,12
0.197,9
0.197,0
0.230,20
0.104,41
0.104,1
0.104,22
0.104,47
0.363,6
0.363,1
0.378,0
0.378,8
0.378,4
0.378,4
0.378,0
0.191,9
0.191,1
0.286,17
0.286,17
0.286,2
0.286,6
0.286,1
0.339,10
0.454,4
0.333,3
0.347,15
0.310,9
0.269,12
0.269,1
0.248,4
0.218,9
0.197,3
0.171,2
0.157,18
0.157,2
0.157,20
0.157,1
0.352,2
0.184,5
0.184,0
0.152,12
0.152,1
0.381,6
0.258,5
0.306,3
0.159,5
0.159,16
0.378,11
0.378,1
0.197,5
0.106,11
0.309,6
0.187,6
0.187,1
0.352,4
0.531,2
0.531,1
0.279,10
0.212,4
0.212,1
0.278,8
0.278,5
0.153,5
0.121,11
0.121,6
0.121,2
0.349,4
0.294,3
0.218,13
0.042,3
0.042,17
0.042,16
0.042,9
0.176,4
0.268,27
0.314,18
0.314,1
0.144,3
0.360,4
0.208,4
0.263,4
0.263,2
0.263,3
0.263,1
0.300,7
0.300,4
0.300,3
0.300,8
0.300,5
0.300,2
0.300,1
0.208,5
0.154,1
0.282,8
0.282,1
0.266,4
0.266,4
0.266,1
0.144,4
0.144,1
0.144,1
0.217,2
0.220,9
0.220,2
0.231,1
0.231,6
0.231,1
0.140,8
0.279,9
0.253,3
0.118,19
0.118,4
0.131,13
0.131,11
0.165,1
0.199,15
0.199,12
0.314,4
0.082,12
0.082,0
0.214,11
0.279,6
0.279,1
0.235,4
0.204,9
0.173,11
0.173,1
0.089,7
0.175,0
0.175,6
0.175,5
0.175,15
0.175,0
0.175,14
0.175,1
0.175,3
0.231,3
0.231,1
0.306,13
0.306,2
0.306,3
0.306,3
0.177,9
0.344,1
0.344,8
0.323,3
0.148,6
0.375,4
0.375,2
0.375,1
0.129,23
0.129,2
0.426,4
0.426,4
0.426,5
0.426,2
0.426,5
0.130,12
0.569,2
0.212,1
0.212,1
0.212,2
0.212,1
0.212,1
0.212,1
0.145,2
0.145,6
0.145,4
0.145,12
0.273,2
0.388,3
0.388,4
0.388,2
0.388,2
0.179,10
0.179,4
0.179,3
0.179,3
0.179,7
0.345,3
0.345,5
0.345,1
0.345,3
0.345,1
0.512,5
0.512,0
0.214,16
0.214,13
0.214,6
0.214,8
0.214,13
0.214,2
0.214,3
0.383,16
0.383,8
0.383,6
0.383,10
0.383,3
0.383,6
0.383,5
0.383,4
0.383,0
0.383,13
0.383,2
0.383,1
0.383,1
0.383,4
0.202,17
0.202,3
0.202,0
0.202,12
0.202,3
0.202,6
0.202,2
0.202,21
0.202,5
0.202,7
0.202,4
0.288,3
0.140,2
0.140,1
0.140,0
0.140,1
0.438,0
0.438,1
0.438,1
0.438,1
0.505,2
0.505,0
0.505,1
0.373,1
0.373,1
0.373,5
0.296,2
0.296,3
0.296,2
0.296,7
0.376,4
0.376,1
0.376,13
0.376,6
0.376,6
0.376,3
0.376,4
0.376,16
0.376,11
0.376,6
0.376,12
0.376,6
0.376,8
0.376,0
0.376,1
0.717,4
0.334,2
0.334,1
0.324,1
0.324,2
0.324,3
0.324,1
0.442,7
0.273,1
0.273,4
0.273,1
0.331,2
0.331,3
0.331,3
0.331,7
0.331,17
0.290,2
0.290,4
0.290,6
0.411,1
0.411,1
0.411,2
0.225,1
0.225,2
0.225,5
0.225,2
0.225,3
0.225,3
0.348,8
0.348,16
0.348,9
0.348,19
0.348,2
0.348,2
0.348,8
0.348,15
0.348,13
0.348,10
0.348,1
0.348,8
0.348,3
0.348,6
0.348,1
0.348,3
0.291,3
0.291,15
0.291,6
0.291,25
0.291,1
0.291,3
0.291,1
0.291,1
0.291,1
0.240,9
0.240,5
0.240,7
0.203,5
0.203,2
0.301,2
0.301,13
0.301,2
0.150,5
0.150,18
0.150,3
0.150,2
0.150,2
0.150,11
0.150,1
0.150,3
0.150,11
0.150,0
0.745,4
0.745,1
0.450,3
0.450,8
0.450,3
0.453,0
0.453,8
0.371,1
0.371,6
4.189,8
4.189,0
4.189,0
0.183,0
0.183,1
0.183,3
0.341,7
0.244,2
0.244,2
0.244,2
0.244,2
0.244,2
0.244,2
0.244,2
0.244,1
0.244,1
0.244,2
0.244,2
0.318,7
0.482,0
0.482,2
0.482,2
0.248,1
0.248,1
0.248,1
0.248,3
0.248,2
0.248,1
0.248,1
0.293,3
0.293,18
0.155,13
0.155,13
0.492,4
0.210,2
0.210,2
0.324,10
0.324,2
0.371,5
0.371,5
0.371,2
0.371,2
0.371,0
0.371,2
0.371,4
0.327,10
0.327,7
0.327,6
0.309,5
0.309,1
0.309,3
0.309,2
0.309,1
0.309,2
0.163,29
0.163,22
0.163,42
0.163,10
0.163,16
0.163,29
0.163,33
0.163,15
0.348,0
0.348,2
0.348,4
0.348,0
0.348,6
0.348,14
0.348,3
0.784,1
0.267,7
0.267,5
0.267,6
0.267,9
0.471,1
0.471,3
0.243,6
0.243,5
0.243,5
0.243,5
0.243,2
0.215,2
0.215,1
0.215,1
0.215,3
0.215,2
0.215,4
0.215,1
0.215,4
0.270,9
0.270,2
0.270,4
0.270,2
0.277,1
0.277,3
0.277,2
0.277,4
0.221,5
0.221,5
0.261,0
0.261,2
0.261,1
0.261,0
0.149,5
0.295,0
0.295,2
0.295,2
0.295,4
0.065,9
0.141,15
0.193,7
0.169,4
0.207,10
0.145,10
0.183,2
0.086,8
0.089,8
0.130,3
0.130,2
0.037,13
0.180,2
0.191,3
0.086,1
0.197,1
0.109,4
0.031,7
0.058,10
0.149,1
0.056,7
0.088,2
0.060,2
0.202,22
0.120,6
0.150,1
0.121,4
0.212,2
0.192,1
0.054,5
0.153,8
0.153,7
0.153,2
0.172,6
0.054,13
0.110,7
0.158,1
0.235,1
0.152,1
0.088,3
0.161,10
0.149,2
0.213,1
0.099,3
0.164,5
0.147,2
0.086,1
0.136,1
0.042,9
0.169,3
0.260,2
0.136,7
0.250,2
0.051,3
0.167,2
0.118,1
0.249,1
0.094,6
0.031,0
0.064,1
0.133,9
0.197,2
0.054,2
0.153,11
0.155,6
0.098,3
0.139,2
0.036,7
0.040,7
0.076,5
0.187,5
0.098,7
0.033,9
0.106,0
0.190,3
0.154,3
0.186,3
0.198,3
0.175,8
0.091,0
0.066,6
0.108,2
0.196,1
0.107,15
0.152,9
0.058,14
0.091,2
0.101,5
0.101,3
0.101,8
0.112,5
0.107,4
0.130,7
0.101,6
0.138,3
0.179,11
0.181,8
0.075,5
0.067,0
0.303,0
0.172,0
0.072,0
0.180,4
0.218,4
0.218,3
0.150,5
0.072,1
0.162,4
0.175,4
0.175,2
0.156,0
0.253,3
0.231,5
0.231,6
0.231,3
0.231,6
0.089,25
0.089,28
0.089,26
0.089,24
0.089,26
0.089,28
0.089,19
0.089,28
0.089,17
0.089,16
0.089,18
0.089,3
0.089,27
0.089,7
0.089,34
0.315,15
0.315,26
0.315,28
0.315,49
0.315,29
0.315,6
0.315,23
0.315,4
0.315,39
0.315,24
0.315,8
0.315,25
0.315,1
0.315,7
0.315,43
0.315,19
0.315,14
0.315,15
0.315,6
0.315,1
0.315,10
0.315,10
0.315,2
0.315,13
0.315,0
0.315,3
0.315,21
0.315,1
0.315,21
0.315,8
0.315,7
0.315,3
0.315,0
0.315,0
0.315,1
0.315,5
0.315,0
0.110,9
0.110,11
0.110,16
0.110,16
0.110,18
0.110,17
0.110,12
0.110,18
0.110,16
0.110,17
0.110,11
