percent_pov,SCH_MATHCERT_CALC
0.141,1
0.141,1
0.141,1
0.141,2
0.097,2
0.097,2
0.097,1
0.097,2
0.097,2
0.097,3
0.097,1
0.267,0
0.267,0
0.073,29
0.073,10
0.073,7
0.073,10
0.073,11
0.073,11
0.073,27
0.073,13
0.073,14
0.073,21
0.188,2
0.188,5
0.088,8
0.088,4
0.088,1
0.088,3
0.088,2
0.088,3
0.088,2
0.088,3
0.088,6
0.088,3
0.064,9
0.064,12
0.064,9
0.064,6
0.064,11
0.064,12
0.064,5
0.064,4
0.064,9
0.064,7
0.064,7
0.064,11
0.098,4
0.098,10
0.098,5
0.098,4
0.098,2
0.098,10
0.098,8
0.098,8
0.098,12
0.098,7
0.098,5
0.098,8
0.098,9
0.098,14
0.098,14
0.098,11
0.098,8
0.098,14
0.098,13
0.098,6
0.098,3
0.098,2
0.098,10
0.098,4
0.098,4
0.109,1
0.109,3
0.109,3
0.109,1
0.109,4
0.109,1
0.109,0
0.109,0
0.109,0
0.109,2
0.109,0
0.109,2
0.109,3
0.109,2
0.109,0
0.109,1
0.109,3
0.109,0
0.109,3
0.085,1
0.085,2
0.128,3
0.128,5
0.128,7
0.152,3
0.152,1
0.173,2
0.173,5
0.173,6
0.173,8
0.173,2
0.173,1
0.173,7
0.173,1
0.218,5
0.218,2
0.218,3
0.218,2
0.154,3
0.154,3
0.154,4
0.058,4
0.140,1
0.129,2
0.051,2
0.073,8
0.233,2
0.083,0
0.068,1
0.033,6
0.177,1
0.123,5
0.093,1
0.153,4
0.044,32
0.039,6
0.048,3
0.119,3
0.054,4
0.130,6
0.026,6
0.050,3
0.058,3
0.044,8
0.083,3
0.029,4
0.109,3
0.071,0
0.076,1
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,1
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,1
0.349,0
0.349,0
0.349,0
0.095,1
0.072,5
0.070,3
0.160,12
0.051,17
0.054,5
0.143,8
0.055,2
0.073,1
0.153,2
0.060,13
0.277,1
0.233,2
0.233,1
0.120,1
0.049,0
0.029,9
0.065,1
0.086,9
0.090,4
0.149,9
0.066,4
0.058,1
0.051,18
0.110,4
0.074,3
0.024,17
0.059,4
0.090,2
0.077,7
0.105,1
0.059,6
0.173,5
0.132,0
0.339,12
0.103,4
0.259,9
0.259,4
0.054,5
0.154,10
0.039,10
0.073,10
0.066,3
0.217,2
0.131,1
0.201,2
0.146,0
0.034,5
0.086,1
0.186,1
0.026,4
0.091,1
0.064,8
0.063,6
0.056,1
0.029,4
0.061,7
0.029,2
0.194,4
0.042,2
0.124,1
0.033,4
0.048,3
0.021,8
0.096,2
0.098,2
0.071,4
0.044,1
0.263,4
0.088,1
0.086,0
0.051,2
0.032,7
0.032,6
0.037,2
0.074,7
0.252,7
0.125,4
0.074,0
0.220,3
0.220,5
0.220,1
0.036,1
0.217,2
0.061,5
0.048,5
0.151,5
0.075,9
0.028,5
0.082,0
0.102,2
0.022,4
0.146,2
0.052,5
0.051,3
0.038,1
0.131,4
0.104,7
0.115,4
0.075,1
0.046,4
0.043,6
0.118,1
0.120,1
0.057,5
0.057,1
0.072,1
0.050,7
0.043,4
0.023,14
0.326,3
0.118,3
0.051,13
0.051,8
0.255,1
0.060,3
0.099,5
0.107,1
0.074,0
0.036,3
0.108,5
0.037,1
0.108,2
0.071,5
0.022,7
0.096,4
0.051,3
0.193,0
0.206,2
0.057,6
0.080,1
0.077,1
0.187,4
0.187,3
0.075,3
0.075,1
0.158,0
0.158,0
0.116,1
0.036,7
0.232,6
0.117,2
0.084,2
0.244,1
0.108,4
0.133,0
0.040,12
0.079,2
0.029,8
0.040,0
0.045,3
0.173,0
0.082,5
0.147,1
0.416,1
0.416,0
0.416,1
0.416,1
0.089,2
0.117,4
0.038,3
0.058,2
0.096,3
0.054,2
0.054,2
0.182,4
0.081,2
0.072,2
0.070,2
0.132,3
0.036,0
0.047,3
0.042,0
0.102,5
0.186,1
0.173,4
0.126,0
0.027,17
0.218,1
0.038,3
0.088,4
0.040,3
0.199,3
0.031,14
0.164,5
0.020,8
0.060,3
0.021,12
0.115,5
0.062,7
0.049,3
0.156,2
0.032,8
0.129,1
0.106,15
0.226,1
0.226,2
0.226,4
0.226,1
0.226,3
0.226,1
0.230,2
0.191,1
0.113,1
0.267,5
0.267,4
0.355,6
0.219,2
0.235,1
0.157,0
0.095,1
0.158,1
0.273,5
0.163,8
0.150,1
0.069,8
0.065,4
0.220,1
0.066,2
0.089,6
0.089,5
0.089,2
0.089,4
0.040,2
0.246,4
0.217,1
0.073,7
0.133,3
0.253,1
0.094,1
0.068,1
0.241,7
0.152,1
0.075,2
0.213,2
0.219,1
0.208,1
0.190,1
0.058,9
0.111,1
0.205,1
0.096,1
0.033,0
0.033,9
0.109,1
0.032,11
0.239,2
0.099,2
0.092,3
0.170,1
0.104,2
0.142,1
0.039,8
0.080,1
0.210,6
0.121,1
0.210,1
0.125,2
0.144,1
0.117,1
0.052,8
0.173,1
0.045,13
0.185,10
0.198,2
0.250,4
0.127,1
0.105,1
0.224,1
0.158,1
0.138,1
0.244,1
0.040,13
0.263,2
0.077,5
0.077,6
0.077,4
0.225,1
0.162,1
0.051,0
0.051,0
0.040,1
0.232,1
0.089,1
0.205,2
0.126,2
0.178,2
0.261,1
0.155,1
0.157,1
0.123,1
0.112,2
0.168,1
0.170,1
0.089,2
0.026,1
0.354,19
0.354,17
0.354,20
0.354,7
0.205,1
0.615,1
0.216,1
0.249,1
0.340,1
0.062,2
0.262,1
0.087,1
0.083,4
0.108,2
0.108,3
0.620,1
0.021,8
0.299,1
0.115,11
0.142,2
0.079,2
0.088,1
0.160,1
0.233,4
0.082,1
0.069,8
0.069,10
0.069,6
0.075,6
0.129,3
0.343,2
1.426,3
1.426,1
0.104,6
0.394,1
0.038,5
0.038,9
0.038,7
0.055,1
0.083,1
0.054,1
0.176,1
0.103,6
0.056,3
0.193,1
0.140,1
0.178,4
0.181,1
0.453,2
0.087,1
0.113,1
0.306,1
0.073,1
0.204,3
0.053,2
0.085,7
0.069,3
0.382,1
0.382,1
0.075,10
0.050,2
0.058,1
0.058,1
0.050,1
0.750,1
0.092,3
0.112,1
0.114,3
0.260,2
0.482,1
0.205,1
0.044,5
0.044,0
0.091,3
0.177,1
0.104,5
0.104,3
0.261,4
0.279,1
0.205,2
0.148,7
0.147,2
0.134,1
0.066,1
0.084,4
0.137,4
0.137,1
0.038,1
0.066,1
0.066,1
0.045,2
0.112,1
0.190,1
0.158,3
0.433,2
0.046,3
0.213,1
0.099,6
0.146,0
0.187,3
0.115,5
0.142,2
0.169,19
0.101,1
0.068,1
0.256,1
0.059,1
0.044,0
0.090,2
0.157,15
0.052,4
0.223,3
0.131,2
0.125,2
0.598,1
0.136,0
0.168,1
0.105,1
0.074,1
0.183,1
0.210,2
0.288,3
0.090,1
0.091,4
0.091,3
0.091,3
0.110,2
0.110,1
0.071,11
0.181,2
0.303,1
0.135,1
0.118,2
0.064,1
0.190,0
0.236,1
0.216,1
0.279,1
0.153,1
0.310,1
0.258,2
0.091,2
0.130,1
0.070,4
0.164,1
0.241,2
0.127,1
0.131,1
0.188,2
0.123,1
0.129,1
0.106,6
0.106,8
0.088,1
0.224,2
0.376,1
0.097,3
0.141,2
0.290,1
0.180,13
0.537,2
0.113,3
0.075,1
0.188,1
0.172,1
0.052,1
0.239,1
0.269,1
0.114,2
0.274,2
0.094,2
0.067,6
0.067,3
0.047,1
0.110,1
0.095,4
0.028,16
0.131,2
0.145,1
0.026,3
0.144,2
0.144,6
0.174,1
0.058,6
0.090,7
0.250,1
0.140,1
0.122,2
0.244,1
0.181,1
0.143,1
0.098,1
0.129,2
0.218,3
0.036,2
0.117,1
0.117,1
0.190,1
0.233,1
0.150,1
0.161,1
0.090,5
0.084,1
0.149,1
0.127,0
0.114,6
0.762,4
0.087,8
0.087,7
0.079,2
0.257,1
0.122,1
0.225,1
0.252,1
0.310,3
0.142,1
0.125,2
0.341,1
0.105,2
0.035,11
0.035,10
0.035,14
0.035,2
0.242,1
0.086,3
0.293,1
0.046,7
0.404,1
0.661,2
0.661,1
0.122,3
0.035,5
0.079,2
0.157,2
0.132,10
0.089,2
0.062,1
0.225,2
0.120,1
0.191,0
0.039,6
0.039,4
0.214,2
0.214,8
0.168,3
0.141,2
0.051,3
0.137,0
0.155,1
0.102,7
0.082,4
0.230,1
0.239,1
0.213,1
0.176,1
0.180,3
0.166,1
0.164,1
0.068,2
0.125,2
0.199,1
0.465,2
0.465,1
0.087,6
0.415,3
0.192,4
0.119,4
0.119,4
0.091,4
0.177,2
0.038,13
0.038,4
0.131,1
0.129,4
0.102,14
0.102,1
0.102,4
0.102,1
0.233,5
0.135,3
0.510,2
0.078,2
0.079,3
0.079,1
0.079,1
0.216,1
0.216,1
0.216,2
0.104,1
0.124,2
0.124,1
0.128,1
0.163,2
0.153,1
0.069,14
0.243,1
0.141,3
0.116,5
0.357,2
0.067,1
0.131,6
0.076,2
0.131,7
0.108,4
0.199,2
0.511,1
0.262,1
0.134,1
0.119,1
0.131,1
0.119,1
0.053,1
0.110,2
0.149,1
0.193,1
0.062,1
0.100,1
0.182,1
0.289,1
0.176,1
0.105,1
0.119,1
0.159,1
0.140,1
0.155,1
0.256,2
0.114,1
0.174,1
0.058,1
0.129,3
0.146,2
0.104,1
0.113,2
0.080,2
0.195,1
0.151,1
0.099,4
0.101,2
0.088,1
0.091,1
0.145,1
0.105,1
0.154,2
0.289,1
0.065,1
0.182,5
0.052,1
0.049,2
0.070,2
0.070,2
0.070,6
0.070,3
0.070,4
0.070,1
0.135,3
0.077,1
0.080,1
0.030,4
0.044,1
0.211,4
0.147,1
0.064,3
0.169,2
0.222,3
0.143,1
0.122,6
0.122,3
0.190,1
0.115,5
0.103,1
0.143,1
0.066,2
0.139,7
0.024,2
0.119,1
0.089,6
0.077,1
0.033,4
0.046,2
0.046,3
0.072,1
0.097,1
0.075,3
0.186,1
0.167,4
0.168,1
0.032,4
0.127,7
0.038,1
0.178,1
0.178,3
0.138,2
0.103,1
0.064,2
0.032,8
0.044,4
0.044,1
0.044,2
0.150,1
0.020,46
0.223,0
0.042,3
0.118,1
0.118,1
0.060,0
0.061,3
0.250,1
0.104,2
0.188,1
0.044,2
0.101,3
0.074,5
0.029,1
0.084,1
0.171,2
0.041,2
0.183,2
0.098,0
0.184,4
0.097,54
0.121,9
0.020,1
0.020,1
0.079,0
0.239,1
0.113,9
0.178,1
0.047,1
0.038,0
0.061,1
0.075,1
0.073,1
0.086,1
0.093,1
0.091,1
0.127,2
0.150,1
0.047,1
0.104,1
0.158,1
0.045,3
0.122,5
0.122,5
0.073,1
0.120,2
0.185,1
0.056,1
0.132,1
0.135,1
0.356,1
0.356,10
0.356,6
0.356,6
0.356,1
0.356,4
0.116,1
0.054,0
0.206,11
0.087,0
0.141,1
0.086,0
0.086,0
0.126,1
0.058,1
0.032,3
0.098,3
0.057,1
0.072,1
0.132,5
0.132,5
0.081,6
0.059,1
0.161,1
0.030,15
0.125,12
0.125,6
0.125,24
0.123,3
0.115,1
0.161,1
0.076,4
0.101,1
0.098,2
0.131,4
0.068,1
0.206,2
0.036,9
0.076,2
0.015,1
0.108,2
0.166,5
0.165,7
0.165,3
0.110,4
0.110,5
0.110,4
0.067,1
0.074,1
0.052,7
0.052,3
0.052,5
0.052,1
0.052,6
0.141,15
0.122,1
0.038,2
0.061,4
0.054,5
0.094,3
0.090,1
0.064,5
0.064,0
0.049,3
0.131,1
0.062,1
0.245,2
0.071,2
0.108,5
0.025,10
0.035,4
0.035,9
0.332,5
0.332,2
0.332,3
0.332,1
0.332,1
0.332,3
0.332,1
0.097,1
0.232,1
0.085,1
0.049,20
0.110,4
0.024,1
0.106,1
0.323,1
0.134,1
0.134,1
0.136,1
0.095,1
0.190,1
0.125,1
0.066,1
0.028,0
0.135,1
0.115,1
0.066,2
0.291,2
0.060,8
0.085,3
0.141,1
0.075,2
0.075,10
0.172,2
0.125,1
0.124,1
0.156,0
0.137,1
0.137,1
0.057,1
0.080,1
0.134,1
0.564,2
0.319,2
0.258,1
0.258,1
0.255,1
0.335,1
0.359,2
0.291,4
0.285,1
0.185,1
0.302,1
0.288,1
0.616,1
0.133,3
0.448,1
0.328,1
0.509,1
0.384,1
0.377,1
0.377,1
0.377,1
0.129,2
0.129,0
0.129,1
0.129,1
0.129,1
0.129,1
0.129,0
0.129,4
0.558,1
0.449,1
0.250,2
0.598,1
0.265,1
0.403,4
0.234,4
0.336,1
0.336,2
0.336,1
0.431,1
0.411,1
0.191,2
0.448,1
0.476,1
0.272,1
0.199,1
0.173,1
0.173,1
0.373,0
0.373,1
0.373,1
0.373,1
0.248,1
0.248,1
0.248,1
0.532,1
0.315,1
0.168,2
0.168,2
0.176,3
0.195,1
0.195,1
0.195,1
0.195,1
0.350,1
0.296,1
0.162,1
0.162,1
0.162,1
0.756,2
0.364,1
0.206,3
0.107,1
0.107,2
0.382,1
0.387,2
0.445,2
0.165,1
0.165,1
0.165,1
0.191,2
0.282,1
0.163,4
0.187,1
0.261,2
0.155,4
0.156,1
0.316,1
0.194,1
0.247,1
0.111,1
0.111,1
0.111,1
0.111,2
0.268,1
0.240,1
0.240,1
0.215,1
0.215,1
0.244,1
0.203,1
0.289,1
0.289,1
0.374,1
0.378,0
0.285,1
0.216,1
0.346,1
0.417,3
0.193,1
0.195,1
0.093,6
0.206,2
0.166,1
0.223,1
0.127,1
0.145,4
0.228,1
0.073,1
0.207,1
0.100,2
0.100,4
0.170,1
0.225,1
0.160,1
0.237,1
0.258,1
0.053,1
0.189,1
0.303,1
0.204,1
0.442,2
0.168,1
0.391,1
0.281,1
0.212,1
0.174,1
0.211,1
0.233,1
0.403,1
0.237,1
0.250,1
0.170,2
0.065,7
0.065,7
0.065,10
0.065,6
0.168,1
0.255,1
0.428,1
0.142,2
0.025,5
0.116,1
0.220,0
0.042,1
0.232,1
0.157,1
0.164,0
0.242,0
0.180,1
0.322,1
0.161,1
0.127,1
0.199,2
0.340,1
0.151,1
0.151,1
0.128,1
0.273,1
0.102,1
0.415,1
0.307,1
0.280,1
0.163,1
0.113,2
0.128,1
0.191,11
0.130,1
0.215,1
0.257,2
0.257,1
0.257,1
0.135,3
0.467,1
0.180,2
0.111,1
0.111,2
0.197,1
0.175,1
0.139,1
0.076,6
0.266,5
0.194,1
0.354,1
0.287,1
0.188,1
0.187,1
0.197,2
0.102,1
0.127,1
0.413,1
0.200,9
0.200,10
0.200,7
0.130,2
0.167,1
0.174,1
0.305,1
0.408,2
0.231,1
0.115,1
0.145,1
0.229,2
0.250,1
0.247,1
0.247,1
0.191,1
0.344,1
0.240,6
0.240,4
0.240,3
0.127,2
0.221,1
0.189,7
0.100,1
0.266,1
0.606,2
0.606,3
0.305,1
0.187,3
0.032,10
0.114,1
0.042,8
0.168,1
0.093,4
0.089,1
0.175,1
0.073,3
0.073,3
0.073,3
0.212,1
0.044,8
0.044,8
0.043,6
0.104,2
0.308,1
0.185,1
0.335,1
0.090,1
0.136,1
0.101,1
0.101,1
0.101,1
0.190,1
0.224,1
0.125,1
0.117,1
0.237,1
0.079,3
0.079,2
0.200,1
0.200,1
0.245,1
0.190,1
0.214,1
0.156,1
0.187,1
0.170,1
0.353,1
0.172,1
0.192,1
0.229,1
0.138,1
0.115,3
0.093,1
0.119,1
0.197,1
0.123,8
0.123,3
0.123,4
0.123,6
0.093,1
0.161,1
0.158,2
0.132,2
0.144,1
0.182,1
0.137,1
0.111,3
0.154,4
0.151,1
0.245,1
0.067,4
0.067,4
0.050,3
0.050,3
0.050,5
0.050,6
0.117,3
0.076,2
0.460,1
0.188,2
0.183,1
0.173,2
0.076,1
0.242,1
0.300,1
0.243,2
0.233,1
0.140,1
0.210,3
0.186,1
0.155,2
0.213,1
0.219,1
0.156,1
0.133,1
0.034,5
0.034,4
0.034,3
0.034,4
0.205,4
0.098,1
0.215,2
0.215,1
0.215,1
0.261,1
0.261,1
0.094,1
0.197,1
0.397,1
0.205,5
0.252,1
0.168,1
0.234,1
0.306,1
0.218,1
0.195,1
0.046,6
0.395,1
0.053,1
0.220,2
0.231,1
0.231,1
0.231,1
0.231,6
0.231,2
0.138,2
0.138,2
0.059,12
0.059,8
0.059,9
0.165,1
0.554,5
0.554,2
0.554,4
0.554,2
0.554,1
0.554,1
0.554,4
0.554,2
0.239,1
0.185,2
0.245,1
0.325,1
0.212,1
0.186,2
0.205,1
0.185,0
0.226,1
0.242,1
0.111,1
0.330,1
0.185,1
0.219,2
0.153,1
0.288,1
0.217,1
0.137,2
0.169,1
0.260,2
0.108,2
0.101,8
0.158,1
0.040,12
0.133,1
0.044,3
0.044,5
0.044,3
0.287,4
0.066,1
0.187,1
0.084,3
0.128,1
0.113,1
0.198,1
0.190,1
0.141,0
0.196,2
0.061,2
0.043,1
0.148,1
0.137,1
0.127,1
0.078,1
0.119,3
0.152,1
0.101,2
0.101,3
0.101,2
0.061,3
0.069,1
0.188,1
0.071,1
0.141,2
0.248,2
0.144,8
0.147,1
0.225,1
0.517,1
0.191,1
0.083,1
0.051,1
0.120,0
0.203,1
0.117,1
0.264,1
0.146,2
0.181,1
0.112,1
0.373,1
0.086,1
0.055,1
0.113,1
0.096,1
0.027,1
0.164,2
0.102,1
0.103,1
0.035,1
0.075,2
0.149,1
0.110,1
0.115,1
0.368,1
0.111,2
0.111,2
0.256,3
0.335,2
0.113,1
0.311,1
0.203,2
0.081,2
0.081,3
0.320,1
0.364,1
0.136,1
0.086,1
0.119,1
0.118,2
0.118,1
0.056,1
0.067,1
0.271,1
0.152,1
0.201,2
0.043,1
0.031,0
0.141,1
0.141,1
0.141,1
0.167,1
0.492,1
0.086,1
0.122,1
0.279,1
0.102,1
0.127,1
0.405,1
0.200,1
0.091,1
0.273,2
0.036,1
0.063,0
0.267,1
0.253,1
0.120,1
0.123,1
0.082,1
0.234,1
0.071,1
0.145,1
0.145,1
0.121,1
0.080,1
0.177,1
0.026,1
0.329,1
0.087,1
0.081,1
0.122,1
0.320,1
0.455,1
0.127,1
0.105,1
0.099,1
0.163,1
0.087,1
0.122,2
0.168,1
0.201,1
0.093,1
0.157,25
0.162,1
0.056,1
0.156,1
0.067,1
0.046,1
0.110,0
0.076,1
0.182,1
0.083,1
0.114,1
0.386,2
0.089,1
0.117,1
0.041,2
0.102,1
0.095,1
0.090,1
0.123,1
0.108,1
0.226,1
0.185,1
0.107,22
0.097,1
0.092,1
0.067,0
0.126,1
0.105,1
0.172,1
0.088,1
0.142,1
0.141,1
0.070,1
0.180,1
0.086,1
0.125,1
0.099,1
0.152,1
0.277,1
0.152,1
0.100,2
0.117,1
0.175,1
0.290,1
0.037,1
0.074,0
0.174,1
0.107,1
0.187,1
0.153,1
0.169,1
0.089,2
0.119,3
0.069,1
0.103,1
0.144,1
0.129,10
0.069,2
0.069,3
0.017,2
0.124,1
0.075,4
0.156,1
0.108,1
0.150,1
0.133,1
0.064,1
0.172,1
0.110,1
0.120,3
0.135,2
0.167,1
0.113,1
0.162,2
0.084,0
0.114,1
0.079,1
0.021,3
0.021,4
0.054,1
0.162,1
0.163,1
0.029,1
0.160,1
0.151,1
0.104,1
0.019,4
0.185,1
0.153,0
0.184,1
0.077,1
0.110,2
0.098,2
0.232,1
0.133,2
0.117,1
0.117,1
0.117,3
0.117,6
0.117,6
0.117,7
0.117,0
0.117,4
0.117,8
0.336,1
0.195,2
0.029,2
0.082,1
0.301,1
0.094,1
0.061,1
0.047,14
0.047,10
0.047,8
0.123,1
0.131,1
0.069,1
0.238,1
0.319,1
0.165,2
0.051,0
0.123,3
0.224,2
0.248,1
0.248,1
0.248,7
0.248,5
0.248,3
0.248,1
0.248,3
0.131,1
0.056,2
0.141,1
0.146,1
0.053,2
0.047,4
0.047,4
0.179,1
0.151,1
0.095,1
0.251,1
0.046,2
0.084,3
0.100,2
0.129,3
0.227,1
0.194,2
0.113,1
0.187,2
0.098,2
0.137,1
0.106,1
0.122,1
0.319,1
0.166,14
0.149,0
0.141,1
0.121,1
0.082,1
0.248,1
0.181,1
0.116,2
0.067,1
0.122,1
0.125,1
0.076,3
0.187,1
0.136,1
0.053,1
0.138,0
0.053,1
0.200,2
0.215,3
0.215,2
0.215,1
0.215,2
0.215,5
0.215,1
0.215,1
0.215,1
0.215,4
0.215,2
0.215,1
0.215,1
0.215,2
0.215,2
0.215,3
0.215,1
0.215,4
0.215,6
0.215,3
0.215,1
0.215,2
0.215,1
0.215,1
0.215,2
0.215,0
0.215,3
0.215,5
0.215,0
0.215,2
0.215,3
0.215,2
0.215,0
0.215,2
0.215,2
0.215,1
0.215,1
0.215,3
0.215,2
0.215,1
0.215,1
0.215,2
0.215,1
0.215,4
0.121,2
0.121,1
0.107,5
0.107,2
0.107,1
0.107,1
0.107,1
0.084,2
0.121,1
0.144,2
0.126,2
0.167,1
0.267,1
0.255,1
0.255,0
0.149,3
0.199,1
0.074,1
0.129,4
0.129,3
0.129,2
0.129,4
0.129,3
0.129,2
0.129,2
0.129,3
0.129,2
0.129,2
0.129,3
0.129,2
0.129,2
0.129,1
0.110,0
0.049,4
0.033,2
0.125,2
0.056,2
0.025,13
0.233,1
0.051,4
0.187,1
0.156,1
0.115,1
0.090,2
0.168,3
0.085,152
0.073,9
0.068,2
0.122,2
0.199,1
0.107,3
0.060,4
0.085,3
0.144,1
0.104,1
0.074,1
0.025,4
0.056,2
0.075,3
0.080,1
0.138,1
0.079,1
0.083,3
0.182,3
0.114,3
0.116,1
0.159,1
0.078,3
0.223,1
0.044,14
0.198,2
0.198,3
0.198,1
0.097,1
0.088,2
0.058,4
0.073,4
0.064,1
0.123,4
0.149,1
0.128,0
0.128,0
0.124,1
0.077,2
0.169,2
0.137,1
0.025,2
0.052,0
0.046,2
0.105,0
0.172,1
0.057,5
0.159,1
0.095,1
0.141,4
0.063,12
0.056,2
0.099,3
0.146,1
0.046,8
0.056,1
0.040,0
0.121,1
0.094,2
0.023,4
0.072,3
0.096,2
0.087,2
0.017,9
0.037,4
0.033,1
0.386,5
0.069,2
0.183,2
0.043,1
0.087,7
0.044,6
0.018,8
0.156,2
0.156,3
0.156,2
0.123,4
0.107,1
0.083,2
0.051,2
0.123,1
0.121,7
0.121,6
0.288,2
0.033,22
0.164,1
0.163,1
0.066,5
0.054,1
0.068,3
0.720,0
0.720,1
0.087,2
0.191,2
0.054,3
0.085,2
0.147,2
0.073,10
0.073,5
0.052,4
0.067,5
0.125,1
0.045,7
0.126,2
0.222,4
0.093,3
0.027,7
0.036,2
0.280,4
0.045,6
0.066,7
0.105,3
0.158,3
0.052,2
0.125,1
0.077,17
0.307,2
0.101,3
0.049,5
0.072,9
0.072,16
0.151,9
0.199,1
0.199,1
0.199,2
0.199,3
0.098,2
0.037,4
0.165,8
0.131,3
0.043,10
0.104,2
0.093,5
0.098,12
0.058,6
0.058,4
0.058,4
0.058,6
0.058,8
0.058,6
0.146,3
0.078,2
0.193,4
0.074,4
0.016,10
0.205,1
0.197,3
0.197,4
0.197,6
0.134,3
0.055,2
0.027,1
0.058,4
0.031,8
0.136,5
0.136,3
0.136,4
0.099,4
0.033,4
0.033,4
0.218,1
0.057,1
0.122,7
0.118,1
0.069,3
0.116,5
0.025,13
0.170,4
0.141,1
0.042,11
0.080,3
0.038,13
0.026,18
0.356,2
0.094,5
0.094,7
0.049,4
0.327,1
0.327,1
0.327,1
0.245,1
0.183,1
0.128,1
0.132,1
0.041,6
0.031,3
0.147,4
0.064,2
1.317,1
0.089,2
0.040,4
0.040,8
0.040,8
0.040,8
0.096,2
0.062,6
0.149,3
0.206,1
0.033,13
0.140,2
0.183,2
0.158,2
0.138,2
0.082,3
0.033,4
0.091,19
0.048,6
0.111,3
0.044,5
0.142,2
0.061,2
0.110,1
0.100,2
0.091,9
0.034,4
0.172,3
0.130,1
0.050,6
0.050,6
0.055,1
0.051,5
0.253,3
0.113,2
0.100,2
0.029,8
0.080,9
0.035,14
0.039,5
0.037,7
0.045,7
0.045,5
0.093,7
0.056,7
0.019,7
0.168,2
0.251,8
0.251,6
0.057,3
0.024,4
0.397,4
0.397,2
0.397,1
0.397,1
0.397,5
0.397,1
0.397,6
0.397,1
0.397,0
0.076,1
0.072,1
0.287,2
0.119,7
0.022,4
0.022,4
0.141,2
0.031,2
0.022,9
0.034,6
0.034,6
0.059,12
0.071,7
0.112,7
0.025,6
0.266,2
0.182,3
0.094,1
0.054,4
0.054,6
0.050,3
0.050,5
0.026,4
0.026,7
0.347,4
0.119,3
0.412,0
0.412,0
0.412,1
0.412,1
0.412,1
0.412,2
0.412,1
0.412,2
0.412,1
0.325,1
0.115,3
0.260,2
0.260,5
0.042,3
0.243,4
0.144,4
0.140,1
0.122,1
0.088,8
0.105,3
0.106,1
0.254,2
0.336,1
0.097,2
0.106,9
0.052,3
0.139,3
0.051,19
0.137,4
0.022,7
0.022,8
0.026,4
0.068,5
0.032,3
0.064,2
0.085,1
0.131,1
0.081,2
0.029,9
0.129,1
0.203,1
0.101,2
0.047,5
0.037,9
0.048,3
0.061,1
0.338,2
0.111,3
0.030,12
0.094,11
0.063,3
0.077,3
0.167,1
0.046,8
0.057,9
0.084,2
0.164,2
0.074,3
0.091,5
0.034,8
0.070,2
0.047,4
0.050,7
0.041,10
0.106,4
0.106,3
0.106,3
0.388,2
0.270,3
0.176,2
0.094,2
0.020,5
0.072,3
0.064,2
0.271,16
0.051,3
0.082,3
0.075,9
0.120,1
0.072,3
0.074,7
0.024,7
0.027,14
0.062,12
0.062,9
0.160,1
0.080,2
0.038,3
0.076,4
0.021,4
0.021,8
0.252,2
0.109,4
0.045,14
0.045,32
0.029,12
0.045,2
0.280,1
0.210,2
0.183,4
0.112,6
0.112,7
0.112,3
0.200,2
0.039,2
0.116,2
0.147,2
0.147,3
0.287,1
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.206,3
0.175,1
0.301,2
0.302,2
0.309,2
0.302,1
0.177,4
0.429,1
0.429,1
0.429,1
0.246,2
0.227,1
0.311,1
0.279,6
0.263,0
0.409,39
0.409,0
0.409,11
0.179,1
0.497,1
0.244,1
0.226,2
0.226,2
0.226,1
0.509,3
0.509,1
0.509,1
0.509,0
0.558,1
0.558,1
0.558,1
0.473,1
0.473,1
0.482,1
0.203,10
0.326,4
0.326,3
0.326,3
0.326,4
0.370,1
0.027,1
0.219,3
0.219,3
0.156,1
0.318,1
0.159,1
0.240,1
0.240,1
0.206,0
0.206,0
0.206,0
0.390,0
0.355,8
0.143,1
0.105,1
0.140,1
0.234,1
0.134,1
0.162,1
0.164,2
0.144,1
0.214,1
0.129,1
0.050,3
0.278,2
0.219,1
0.166,1
0.047,0
0.158,1
0.157,2
0.057,3
0.207,2
0.269,1
0.199,1
0.160,2
0.130,2
0.298,4
0.233,1
0.118,3
0.095,1
0.137,1
0.179,1
0.179,1
0.151,2
0.209,1
0.132,5
0.164,1
0.308,2
0.210,1
0.160,1
0.039,5
0.154,1
0.085,8
0.128,3
0.223,1
0.192,1
0.052,3
0.135,0
0.092,3
0.089,14
0.084,3
0.135,1
0.200,2
0.247,1
0.099,4
0.156,4
0.196,1
0.144,3
0.310,1
0.194,1
0.131,2
0.155,2
0.088,1
0.037,6
0.357,4
0.111,1
0.065,1
0.122,9
0.078,3
0.023,5
0.014,1
0.085,5
0.093,1
0.159,1
0.031,9
0.200,1
0.309,2
0.523,1
0.064,2
0.034,6
0.131,1
0.211,1
0.119,1
0.152,4
0.270,1
