percent_pov,SCH_SCICCERT_CHEM
0.213,4
0.244,13
0.114,6
0.267,11
0.267,14
0.267,17
0.267,20
0.267,3
0.267,1
0.178,29
0.220,9
0.174,5
0.234,1
0.118,7
0.107,1
0.145,3
0.193,2
0.146,1
0.105,3
0.131,6
0.081,6
0.185,5
0.293,1
0.179,1
0.290,6
0.161,1
0.376,9
0.376,11
0.376,10
0.376,2
0.226,8
0.053,31
0.053,24
0.270,1
0.064,10
0.041,5
0.142,2
0.134,6
0.126,2
0.123,1
0.137,3
0.242,6
0.146,2
0.072,9
0.144,1
0.170,6
0.054,3
0.230,16
0.230,21
0.230,4
0.230,1
0.359,10
0.359,20
0.359,13
0.359,1
0.359,1
0.141,3
0.102,7
0.039,4
0.083,3
0.096,1
0.178,3
0.117,4
0.384,1
0.188,10
0.250,5
0.119,21
0.119,13
0.030,2
0.208,3
0.209,2
0.122,1
0.167,2
0.123,58
0.187,3
0.159,1
0.168,2
0.066,56
0.121,4
0.146,2
0.141,1
0.053,18
0.051,12
0.067,12
0.204,54
0.136,3
0.265,5
0.282,2
0.044,36
0.044,3
0.044,27
0.044,27
0.110,3
0.093,10
0.172,1
0.071,25
0.071,30
0.259,2
0.175,9
0.167,3
0.052,7
0.146,4
0.128,0
0.181,5
0.367,1
0.086,8
0.086,7
0.259,4
0.163,26
0.163,4
0.052,16
0.158,2
0.202,1
0.064,18
0.504,5
0.099,2
0.259,1
0.259,1
0.265,8
0.446,23
0.190,2
0.273,2
0.055,38
0.287,3
0.153,20
0.153,25
0.092,3
0.225,4
0.160,6
0.233,8
0.140,3
0.174,32
0.174,41
0.174,1
0.174,3
0.151,3
0.122,8
0.132,4
0.109,4
0.170,4
0.170,2
0.114,2
0.044,27
0.129,7
0.167,6
0.298,1
0.032,35
0.400,1
0.084,3
0.150,2
0.054,28
0.144,1
0.125,11
0.140,6
0.083,4
0.211,3
0.103,10
0.202,3
0.111,7
0.149,1
0.103,3
0.063,4
0.184,3
0.088,12
0.126,22
0.124,2
0.272,1
0.199,7
0.061,14
0.230,4
0.055,5
0.132,7
0.132,2
0.189,13
0.130,8
0.174,5
0.104,21
0.017,17
0.239,5
0.239,7
0.239,6
0.239,6
0.239,4
0.627,7
0.272,4
0.161,3
0.145,7
0.236,15
0.125,3
0.135,5
0.178,4
0.062,4
0.080,10
0.255,1
0.093,3
0.093,3
0.249,1
0.203,26
0.203,23
0.203,19
0.257,3
0.168,2
0.244,2
0.244,8
0.244,13
0.244,5
0.244,12
0.244,1
0.244,3
0.244,4
0.079,4
0.203,0
0.130,3
0.290,5
0.290,18
0.290,9
0.290,6
0.290,11
0.215,12
0.142,18
0.141,16
0.065,2
0.109,4
0.176,1
0.100,2
0.151,4
1.055,2
1.055,1
0.131,53
0.175,4
0.175,12
0.175,2
0.093,10
0.176,3
0.080,21
0.192,8
0.137,17
0.102,7
0.172,4
0.248,3
0.062,9
0.289,37
0.289,25
0.289,34
0.289,33
0.059,5
0.105,10
0.131,4
0.102,6
0.131,8
0.228,6
0.146,8
0.644,20
0.644,45
0.644,9
0.644,13
0.644,32
0.644,32
0.644,7
0.644,4
0.243,6
0.182,10
0.121,6
0.231,4
0.290,15
0.290,1
0.277,10
0.277,1
0.070,25
0.387,7
0.237,6
0.126,15
0.170,27
0.189,29
0.189,26
0.121,7
0.109,18
0.107,4
0.168,2
0.188,12
0.146,12
0.103,3
0.190,4
0.212,12
0.190,0
0.131,5
0.441,7
0.090,1
0.157,13
0.354,20
0.079,21
0.108,6
0.115,3
0.215,12
0.179,16
0.180,3
0.081,2
0.123,5
0.159,4
0.116,38
0.083,9
0.049,7
0.166,5
0.342,1
0.342,18
0.055,12
0.205,2
0.143,14
0.143,11
0.217,2
0.109,3
0.113,10
0.117,6
0.052,24
0.189,5
0.261,6
0.169,10
0.249,4
0.204,2
0.149,12
0.144,3
0.117,0
0.128,4
0.078,2
0.159,3
0.080,6
0.074,3
0.158,1
0.039,3
0.074,2
0.272,0
0.265,2
0.181,3
0.092,14
0.046,37
0.126,2
0.124,2
0.112,7
0.233,1
0.206,1
0.242,3
0.086,43
0.167,14
0.167,15
0.238,5
0.137,3
0.221,114
0.127,2
0.058,1
0.058,6
0.058,3
0.058,4
0.163,5
0.105,1
0.179,15
0.076,4
0.178,4
0.160,2
0.099,2
0.099,5
0.099,0
0.160,7
0.121,5
0.295,11
0.295,38
0.120,2
0.182,9
0.204,29
0.103,5
0.189,4
0.199,10
0.074,4
0.234,3
0.184,7
0.129,5
0.130,23
0.215,2
0.080,3
0.652,3
0.374,7
0.374,11
0.374,16
0.374,5
0.374,1
0.083,7
0.142,4
0.142,2
0.096,6
0.127,2
0.094,8
0.152,8
0.196,5
0.133,3
0.167,3
0.141,1
0.167,12
0.163,6
0.071,6
0.034,38
0.034,43
0.132,5
0.042,11
0.234,3
0.073,1
0.181,8
0.141,2
0.162,6
0.096,2
0.169,2
0.190,3
0.216,5
0.234,1
0.145,7
0.085,16
0.324,4
0.202,6
0.175,2
0.122,15
0.122,16
0.134,1
0.107,5
0.126,4
0.100,22
0.132,2
0.136,3
0.139,4
0.067,6
0.118,4
0.149,3
0.100,7
0.165,2
0.230,1
0.230,10
0.230,14
0.230,6
0.268,3
0.186,16
0.101,6
0.101,5
0.101,1
0.133,13
0.239,13
0.082,10
0.082,28
0.082,6
0.128,0
0.256,6
0.201,35
0.245,37
0.245,3
0.245,4
0.093,22
0.097,4
0.097,4
0.139,5
0.195,3
0.091,1
0.176,3
0.044,13
0.238,6
0.125,3
0.208,1
0.122,5
0.100,1
0.125,5
0.076,2
0.103,9
0.079,4
0.160,8
0.069,3
0.113,2
0.075,6
0.093,8
0.071,5
0.064,1
0.099,6
0.036,7
0.059,3
0.143,4
0.053,2
0.088,4
0.143,9
0.083,3
0.125,2
0.074,15
0.113,5
0.033,0
0.033,0
0.096,5
0.185,2
0.130,2
0.123,9
0.121,2
0.067,7
0.049,9
0.108,3
0.044,3
0.089,4
0.161,2
0.154,6
0.097,2
0.161,4
0.059,9
0.069,23
0.095,5
0.028,5
0.107,20
0.091,4
0.089,1
0.087,2
0.104,2
0.237,12
0.059,2
0.059,10
0.114,1
0.110,5
0.107,3
0.094,3
0.040,14
0.105,11
0.069,34
0.069,1
0.069,2
0.130,11
0.130,17
0.130,3
0.130,18
0.031,7
0.207,10
0.068,4
0.088,8
0.082,3
0.184,3
0.088,3
0.102,3
0.228,4
0.206,11
0.086,5
0.106,8
0.106,2
0.108,9
0.140,6
0.059,1
0.152,1
0.044,11
0.105,8
0.191,14
0.059,1
0.059,23
0.063,3
0.077,3
0.134,6
0.140,3
0.135,2
0.167,19
0.167,11
0.171,14
0.029,16
0.029,2
0.044,2
0.195,22
0.195,27
0.195,15
0.195,7
0.239,5
0.045,6
0.103,12
0.103,1
0.051,6
0.190,21
0.190,8
0.190,18
0.190,14
0.190,23
0.264,1
0.055,5
0.119,7
0.119,22
0.100,1
0.087,2
0.052,4
0.114,6
0.054,1
0.080,2
0.109,3
0.119,2
0.170,2
0.137,3
0.126,3
0.135,3
0.098,2
0.116,3
0.113,1
0.111,2
0.175,2
0.169,7
0.103,11
0.170,15
0.189,4
0.074,1
0.081,2
0.069,10
0.094,4
0.035,6
0.124,4
0.080,17
0.076,2
0.100,1
0.100,2
0.092,1
0.147,3
0.068,3
0.105,3
0.059,2
0.059,1
0.077,1
0.131,4
0.078,9
0.098,2
0.063,2
0.051,3
0.164,5
0.062,2
0.083,9
0.099,4
0.064,17
0.056,4
0.104,14
0.104,15
0.104,0
0.104,7
0.080,4
0.121,2
0.030,1
0.135,5
0.102,3
0.046,36
0.234,7
0.151,4
0.091,2
0.118,7
0.111,5
0.055,2
0.266,1
0.049,2
0.086,8
0.116,3
0.071,7
0.103,6
0.082,5
0.051,2
0.067,5
0.086,3
0.101,2
0.112,3
0.063,5
0.125,3
0.089,2
0.154,3
0.170,6
0.145,2
0.093,4
0.070,8
0.171,44
0.049,4
0.134,8
0.064,9
0.083,4
0.155,1
0.171,3
0.190,4
0.127,2
0.136,2
0.078,6
0.117,1
0.252,1
0.255,1
0.205,2
0.129,13
0.036,6
0.137,2
0.144,21
0.085,4
0.061,6
0.135,4
0.108,2
0.129,1
0.107,17
0.117,3
0.092,2
0.095,2
0.024,10
0.056,19
0.091,2
0.041,5
0.108,4
0.025,22
0.234,7
0.070,3
0.174,3
0.120,4
0.157,18
0.163,9
0.083,1
0.088,3
0.043,0
0.146,11
0.029,29
0.075,3
0.151,8
0.226,3
0.176,2
0.253,2
0.110,5
0.053,5
0.124,2
0.113,4
0.129,7
0.117,5
0.681,1
0.113,1
0.105,6
0.154,5
0.115,2
0.138,3
0.065,6
0.165,0
0.165,0
0.165,0
0.047,6
0.055,4
0.252,1
0.137,4
0.152,2
0.058,38
0.057,1
0.092,10
0.075,8
0.041,2
0.047,1
0.160,3
0.133,4
0.133,13
0.092,4
0.095,3
0.060,4
0.027,3
0.052,3
0.195,2
0.076,1
0.116,1
0.160,2
0.069,2
0.053,13
0.209,2
0.021,5
0.104,4
0.126,1
0.118,4
0.108,4
0.105,6
0.131,8
0.199,31
0.199,26
0.028,1
0.028,34
0.048,0
0.048,12
0.198,3
0.119,4
0.175,2
0.069,5
0.054,2
0.155,1
0.120,8
0.082,4
0.082,56
0.197,1
0.086,4
0.073,2
0.066,3
0.144,2
0.093,6
0.082,3
0.082,13
0.055,3
0.081,1
0.059,11
0.052,3
0.092,4
0.085,5
0.085,6
0.090,2
0.057,4
0.038,2
0.081,3
0.101,2
0.057,0
0.057,2
0.119,4
0.098,3
0.178,3
0.203,2
0.112,1
0.112,1
0.295,1
0.136,4
0.147,6
0.168,3
0.103,5
0.252,1
0.118,1
0.173,2
0.240,2
0.155,2
0.198,1
0.381,1
0.149,1
0.149,2
0.130,1
0.130,2
0.130,1
0.178,3
0.116,3
0.125,4
0.064,22
0.156,1
0.115,4
0.135,2
0.150,2
0.054,2
0.054,5
0.054,2
0.208,2
0.110,0
0.209,5
0.349,4
0.179,1
0.219,4
0.107,1
0.132,16
0.089,4
0.030,8
0.194,5
0.153,4
0.081,0
0.085,2
0.085,1
0.172,0
0.172,1
0.116,14
0.077,1
0.131,1
0.161,1
0.106,6
0.186,1
0.166,0
0.087,3
0.199,2
0.168,1
0.130,3
0.094,2
0.233,1
0.081,1
0.081,1
0.187,5
0.123,4
0.201,1
0.067,3
0.284,2
0.229,3
0.251,1
0.251,2
0.313,1
0.086,2
0.076,1
0.134,4
0.134,1
0.166,1
0.138,1
0.253,7
0.111,3
0.129,1
0.211,5
0.142,8
0.229,2
0.157,1
0.145,3
0.119,2
0.110,1
0.288,1
0.114,29
0.033,9
0.033,14
0.121,1
0.045,1
0.148,14
0.148,1
0.093,3
0.041,2
0.185,3
0.206,6
0.026,2
0.026,6
0.047,1
0.122,3
0.150,2
0.102,2
0.151,18
0.151,1
0.316,12
0.081,2
0.094,7
0.185,2
0.268,4
0.150,1
0.223,2
0.077,0
0.156,4
0.160,24
0.160,1
0.059,13
0.193,3
0.173,3
0.253,1
0.057,9
0.057,28
0.079,2
0.195,6
0.365,4
0.196,6
0.136,1
0.087,2
0.161,2
0.104,1
0.104,2
0.188,4
0.153,9
0.115,9
0.371,1
0.197,2
0.046,4
0.128,1
0.104,2
0.137,2
0.101,5
0.127,4
0.275,1
0.275,2
0.267,1
0.179,2
0.150,1
0.136,3
0.099,3
0.099,0
0.207,9
0.246,5
0.045,1
0.116,2
0.229,4
0.147,0
0.105,1
0.107,1
0.213,14
0.254,22
0.254,11
0.254,19
0.254,19
0.254,11
0.254,1
0.254,1
0.176,2
0.176,2
0.165,1
0.183,3
0.183,1
0.183,1
0.135,2
0.114,1
0.197,1
0.156,2
0.164,3
0.105,0
0.211,2
0.058,16
0.114,3
0.117,20
0.117,16
0.117,2
0.201,10
0.136,1
0.163,1
0.140,1
0.166,11
0.179,2
0.106,1
0.200,2
0.075,9
0.046,12
0.111,2
0.139,2
0.226,1
0.277,1
0.064,11
0.064,5
0.117,17
0.140,2
0.104,3
0.131,3
0.085,9
0.091,2
0.205,3
0.212,1
0.073,3
0.107,2
0.110,1
0.158,1
0.181,2
0.126,1
0.080,2
0.103,6
0.231,0
0.162,3
0.129,2
0.127,0
0.136,3
0.139,3
0.140,1
0.239,2
0.061,20
0.061,25
0.061,22
0.061,25
0.061,11
0.134,3
0.158,1
0.151,5
0.208,1
0.131,3
0.124,2
0.102,3
0.085,2
0.184,1
0.089,7
0.271,3
0.148,1
0.148,2
0.114,3
0.061,5
0.206,8
0.129,2
0.145,2
0.173,3
0.153,1
0.111,1
0.103,1
0.119,1
0.079,2
0.079,2
0.119,3
0.112,2
0.095,5
0.103,1
0.173,3
0.186,13
0.186,18
0.229,2
0.086,8
0.198,1
0.058,2
0.164,1
0.095,16
0.095,15
0.095,12
0.095,11
0.095,11
0.037,2
0.088,2
0.091,1
0.051,1
0.026,3
0.026,2
0.151,2
0.143,1
0.248,1
0.029,15
0.029,14
0.029,16
0.029,16
0.029,10
0.029,1
0.124,1
0.105,2
0.094,1
0.188,1
0.149,2
0.075,12
0.064,8
0.224,7
0.224,12
0.224,9
0.224,3
0.099,8
0.123,1
0.164,11
0.161,1
0.227,2
0.075,8
0.061,2
0.070,1
0.151,2
0.119,0
0.165,4
0.063,4
0.069,1
0.254,6
0.254,4
0.254,18
0.254,12
0.254,14
0.254,8
0.254,3
0.254,10
0.254,1
0.254,0
0.073,3
0.182,11
0.183,2
0.318,4
0.318,0
0.284,12
0.225,2
0.225,22
0.139,4
0.139,0
0.282,18
0.225,2
0.207,6
0.167,4
0.180,4
0.246,9
0.246,15
0.246,2
0.359,14
0.359,1
0.028,9
0.028,0
0.359,3
0.359,4
0.157,4
0.174,10
0.091,19
0.091,14
0.091,20
0.091,25
0.091,12
0.152,6
0.197,15
0.197,4
0.197,1
0.221,13
0.122,24
0.168,9
0.355,6
0.355,0
0.355,1
0.256,11
0.111,18
0.111,23
0.111,2
0.111,35
0.111,0
0.125,1
0.200,5
0.200,1
0.238,9
0.213,18
0.213,1
0.213,1
0.088,24
0.088,1
0.369,3
0.202,3
0.259,3
0.259,1
0.321,9
0.321,0
0.349,12
0.493,4
0.297,13
0.297,6
0.297,2
0.297,4
0.297,4
0.200,16
0.200,0
0.494,12
0.494,0
0.271,7
0.271,2
0.150,31
0.150,2
0.359,2
0.359,1
0.359,13
0.301,5
0.360,6
0.228,3
0.160,23
0.160,26
0.160,1
0.160,0
0.300,3
0.203,7
0.194,7
0.171,17
0.171,0
0.171,4
0.314,2
0.149,6
0.215,5
0.260,20
0.241,5
0.184,21
0.184,22
0.184,9
0.184,4
0.184,15
0.184,5
0.184,1
0.184,6
0.184,7
0.184,10
0.272,10
0.354,7
0.354,2
0.354,0
0.354,6
0.292,0
0.182,8
0.182,7
0.182,0
0.039,11
0.427,2
0.330,3
0.188,3
0.228,24
0.282,10
0.282,5
0.203,13
0.218,15
0.218,0
0.218,2
0.284,37
0.284,1
0.240,6
0.240,0
0.235,9
0.152,7
0.157,27
0.157,24
0.157,8
0.226,6
0.470,24
0.207,14
0.207,0
0.286,9
0.241,16
0.194,22
0.194,4
0.170,25
0.218,3
0.232,8
0.232,12
0.232,1
0.181,2
0.353,11
0.353,1
0.228,20
0.228,2
0.228,13
0.228,13
0.228,15
0.228,4
0.228,2
0.228,9
0.228,3
0.228,11
0.228,1
0.228,10
0.228,19
0.228,3
0.228,21
0.228,16
0.228,4
0.228,2
0.418,1
0.197,9
0.197,11
0.197,0
0.230,14
0.230,2
0.104,29
0.104,5
0.104,20
0.104,17
0.363,8
0.363,0
0.378,0
0.378,3
0.378,4
0.378,0
0.378,0
0.191,9
0.191,1
0.286,14
0.286,11
0.286,0
0.286,0
0.339,31
0.454,3
0.333,5
0.347,4
0.310,13
0.269,11
0.269,0
0.248,1
0.218,12
0.197,3
0.171,3
0.157,19
0.157,1
0.157,17
0.157,4
0.352,7
0.184,11
0.184,0
0.184,0
0.152,11
0.152,0
0.381,2
0.258,8
0.306,9
0.159,0
0.159,28
0.378,8
0.197,10
0.106,15
0.309,3
0.187,1
0.187,11
0.187,0
0.352,6
0.531,5
0.531,0
0.279,10
0.212,12
0.153,6
0.121,21
0.121,8
0.121,15
0.349,5
0.294,6
0.218,7
0.042,5
0.042,25
0.042,18
0.042,21
0.176,3
0.268,32
0.460,0
0.314,13
0.314,1
0.144,3
0.360,2
0.208,17
0.263,4
0.263,0
0.263,3
0.300,3
0.300,6
0.300,0
0.300,4
0.300,3
0.300,1
0.300,0
0.208,3
0.154,4
0.282,19
0.282,1
0.266,22
0.266,24
0.266,0
0.144,3
0.144,0
0.144,0
0.217,2
0.220,11
0.220,1
0.231,0
0.231,17
0.140,12
0.279,15
0.253,9
0.118,28
0.118,0
0.131,19
0.131,1
0.131,16
0.165,0
0.199,41
0.199,1
0.314,5
0.082,14
0.082,0
0.214,9
0.279,3
0.279,0
0.235,11
0.204,5
0.173,15
0.173,1
0.089,3
0.175,11
0.175,9
0.175,19
0.175,1
0.175,13
0.175,8
0.175,5
0.231,7
0.306,13
0.306,0
0.306,0
0.177,18
0.344,2
0.344,17
0.323,7
0.148,5
0.375,3
0.375,0
0.375,0
0.129,10
0.129,0
0.426,4
0.426,4
0.426,0
0.426,2
0.426,4
0.130,16
0.569,5
0.212,1
0.212,1
0.212,4
0.212,1
0.212,1
0.212,1
0.145,2
0.145,7
0.145,8
0.145,21
0.273,6
0.388,1
0.388,2
0.388,2
0.388,2
0.179,10
0.179,4
0.179,2
0.179,1
0.179,7
0.345,3
0.345,2
0.345,0
0.345,2
0.345,1
0.512,4
0.512,0
0.214,18
0.214,9
0.214,4
0.214,10
0.214,8
0.214,2
0.214,1
0.383,16
0.383,9
0.383,6
0.383,6
0.383,3
0.383,2
0.383,4
0.383,3
0.383,3
0.383,7
0.383,0
0.383,2
0.383,2
0.383,2
0.383,5
0.202,12
0.202,3
0.202,5
0.202,11
0.202,4
0.202,14
0.202,1
0.202,15
0.202,4
0.202,5
0.202,5
0.288,3
0.140,3
0.140,1
0.140,1
0.140,1
0.438,0
0.438,1
0.438,0
0.505,3
0.505,0
0.505,1
0.373,1
0.373,1
0.373,5
0.373,1
0.296,2
0.296,6
0.296,1
0.296,7
0.376,3
0.376,4
0.376,6
0.376,9
0.376,3
0.376,4
0.376,15
0.376,12
0.376,6
0.376,14
0.376,7
0.376,9
0.717,2
0.334,4
0.334,3
0.324,2
0.324,0
0.324,3
0.324,3
0.442,4
0.273,1
0.273,7
0.331,2
0.331,2
0.331,7
0.331,7
0.331,15
0.290,3
0.290,6
0.290,7
0.411,1
0.411,2
0.411,0
0.225,1
0.225,0
0.225,4
0.225,2
0.225,3
0.225,3
0.348,8
0.348,12
0.348,10
0.348,17
0.348,6
0.348,2
0.348,9
0.348,7
0.348,10
0.348,11
0.348,8
0.348,5
0.348,4
0.348,2
0.348,2
0.291,2
0.291,15
0.291,3
0.291,26
0.291,3
0.291,5
0.291,4
0.291,1
0.291,1
0.240,11
0.240,9
0.240,10
0.203,4
0.203,2
0.301,2
0.301,11
0.301,2
0.150,0
0.150,0
0.150,0
0.150,0
0.150,0
0.150,0
0.150,0
0.150,0
0.150,0
0.745,3
0.450,6
0.450,5
0.450,2
0.453,4
0.453,0
0.371,0
0.371,4
4.189,0
4.189,0
4.189,0
0.183,0
0.183,1
0.183,2
0.341,5
0.244,1
0.244,1
0.244,1
0.244,1
0.244,1
0.244,1
0.244,1
0.244,1
0.244,1
0.244,3
0.244,1
0.318,1
0.318,3
0.482,0
0.482,2
0.482,3
0.248,1
0.248,1
0.248,2
0.248,4
0.248,2
0.248,1
0.248,1
0.293,2
0.293,18
0.155,11
0.155,12
0.492,5
0.210,1
0.210,2
0.324,10
0.324,2
0.371,6
0.371,2
0.371,3
0.371,2
0.371,1
0.371,6
0.371,0
0.327,3
0.327,1
0.309,6
0.309,1
0.309,2
0.309,6
0.309,2
0.309,0
0.163,39
0.163,17
0.163,50
0.163,9
0.163,12
0.163,40
0.163,23
0.163,15
0.348,4
0.348,9
0.348,3
0.348,2
0.348,7
0.348,19
0.348,6
0.784,0
0.267,6
0.267,5
0.471,1
0.471,6
0.243,8
0.243,4
0.243,4
0.243,6
0.243,1
0.215,1
0.215,1
0.215,2
0.215,1
0.215,2
0.215,1
0.215,3
0.215,1
0.215,3
0.270,5
0.270,1
0.270,3
0.270,2
0.277,1
0.277,5
0.277,2
0.277,4
0.221,1
0.221,4
0.261,1
0.261,0
0.261,1
0.261,0
0.149,6
0.295,1
0.295,2
0.295,4
0.295,3
0.065,8
0.141,14
0.193,9
0.169,3
0.207,6
0.145,17
0.183,4
0.086,5
0.089,7
0.130,15
0.130,2
0.037,7
0.180,1
0.191,3
0.086,3
0.197,1
0.109,11
0.031,10
0.058,11
0.149,1
0.056,10
0.088,1
0.060,6
0.202,17
0.120,7
0.150,1
0.121,2
0.212,2
0.054,5
0.153,9
0.153,8
0.153,4
0.172,11
0.054,12
0.110,10
0.158,1
0.235,1
0.088,10
0.155,16
0.161,18
0.149,3
0.213,1
0.099,3
0.164,4
0.147,4
0.086,2
0.136,1
0.042,12
0.169,1
0.260,6
0.136,7
0.250,3
0.051,3
0.167,2
0.118,1
0.249,2
0.094,3
0.031,1
0.064,1
0.133,16
0.197,3
0.054,3
0.153,9
0.155,1
0.098,5
0.139,2
0.036,2
0.040,10
0.076,11
0.187,3
0.098,7
0.033,11
0.106,0
0.190,4
0.154,3
0.186,5
0.198,4
0.175,12
0.091,17
0.066,5
0.108,1
0.196,4
0.107,9
0.152,7
0.058,12
0.091,2
0.101,3
0.101,2
0.101,2
0.112,3
0.107,7
0.130,8
0.101,4
0.138,3
0.179,12
0.181,6
0.075,4
0.067,0
0.303,3
0.172,0
0.072,10
0.180,2
0.218,7
0.218,2
0.150,2
0.072,1
0.162,7
0.175,1
0.175,1
0.156,0
0.253,3
0.231,5
0.231,6
0.231,4
0.231,7
0.089,13
0.089,16
0.089,19
0.089,12
0.089,13
0.089,22
0.089,6
0.089,23
0.089,13
0.089,8
0.089,5
0.089,20
0.089,4
0.089,17
0.315,24
0.315,44
0.315,0
0.315,48
0.315,34
0.315,19
0.315,54
0.315,63
0.315,34
0.315,24
0.315,18
0.315,29
0.315,2
0.315,8
0.315,66
0.315,16
0.315,9
0.315,1
0.315,17
0.315,0
0.315,16
0.315,1
0.315,10
0.315,0
0.315,10
0.315,6
0.315,11
0.315,0
0.315,3
0.315,6
0.315,5
0.315,6
0.315,2
0.315,10
0.315,16
0.315,0
0.110,10
0.110,6
0.110,15
0.110,7
0.110,15
0.110,6
0.110,13
0.110,12
0.110,12
0.110,8
0.110,8
0.110,13
0.110,3
0.110,5
0.110,11
0.110,2
0.110,17
0.110,8
0.110,6
0.110,4
0.110,15
0.110,4
0.110,2
0.110,14
0.110,11
0.110,0
0.065,13
0.065,14
0.065,7
0.065,18
0.180,5
0.180,11
0.053,14
0.053,18
0.053,18
0.053,14
0.053,14
0.053,21
0.053,3
0.053,23
0.141,5
0.141,7
0.141,10
0.141,7
0.141,10
0.097,21
0.097,17
0.097,21
0.097,14
0.097,24
0.097,1
0.097,29
0.097,23
0.267,0
0.267,0
0.073,11
0.073,6
0.073,9
0.073,15
0.073,12
0.073,9
0.073,13
0.073,12
0.073,20
0.073,13
0.188,5
0.188,11
0.088,16
0.088,9
0.088,10
0.088,12
0.088,9
0.088,6
0.088,6
0.088,13
0.088,14
0.088,9
0.064,13
0.064,13
0.064,12
0.064,11
0.064,16
0.064,17
0.064,9
0.064,11
0.064,10
0.064,14
0.064,1
0.064,13
0.064,13
0.222,6
0.098,14
0.098,16
0.098,15
0.098,18
0.098,7
0.098,24
0.098,14
0.098,11
0.098,22
0.098,12
0.098,4
0.098,21
0.098,14
0.098,21
0.098,24
0.098,20
0.098,18
0.098,18
0.098,7
0.098,12
0.098,11
0.098,1
0.098,0
0.098,12
0.098,17
0.098,9
0.098,21
0.109,19
0.109,10
0.109,10
0.109,13
0.109,15
0.109,31
0.109,1
0.109,10
0.109,7
0.109,4
0.109,10
0.109,1
0.109,7
0.109,9
0.109,9
0.109,13
0.109,13
0.109,11
0.109,12
0.109,6
0.109,0
0.109,17
0.109,4
0.109,7
0.109,11
0.109,0
0.109,4
0.109,3
0.109,15
0.085,5
0.085,4
0.335,0
0.335,1
0.128,11
0.128,8
0.128,17
0.152,8
0.152,3
0.173,5
0.173,15
0.173,6
0.173,3
0.173,14
0.173,13
0.173,13
0.173,8
0.173,2
0.218,8
0.218,4
0.218,7
0.218,6
0.154,5
0.154,3
0.154,6
0.058,4
0.140,1
0.129,7
0.051,7
0.073,16
0.233,8
0.083,0
0.068,4
0.033,24
0.177,4
0.123,17
0.093,4
0.153,10
0.044,28
0.039,20
0.048,8
0.053,5
0.199,3
0.119,30
0.119,1
0.054,11
0.076,2
0.130,9
0.026,14
0.050,8
0.058,6
0.044,16
0.083,4
0.029,5
0.109,14
0.071,0
0.076,8
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,2
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.095,6
0.072,19
0.070,21
0.160,37
0.160,2
0.160,2
0.051,34
0.054,11
0.143,29
0.055,11
0.073,4
0.153,7
0.060,17
0.277,16
0.233,8
0.233,9
0.120,5
0.049,8
0.029,17
0.065,12
0.086,11
0.090,11
0.149,4
0.066,10
0.058,4
0.051,13
0.110,4
0.074,10
0.024,14
0.059,5
0.090,10
0.077,8
0.105,3
0.059,18
0.173,14
0.132,0
0.339,15
0.339,2
0.103,10
0.259,4
0.054,18
0.154,10
0.039,19
0.073,10
0.066,5
0.217,5
0.131,2
0.201,1
0.146,8
0.034,15
0.086,2
0.186,4
0.026,13
0.091,3
0.064,12
0.063,14
0.056,6
0.029,10
0.061,7
0.029,4
0.194,14
0.042,14
0.124,2
0.033,15
0.475,5
0.048,4
0.021,17
0.096,14
0.098,4
0.071,11
0.044,0
0.263,6
0.088,7
0.086,0
0.051,4
0.032,27
0.032,34
0.037,6
0.074,15
0.252,21
0.125,13
0.074,0
0.220,19
0.220,23
0.220,9
0.036,10
0.217,15
0.061,17
0.048,8
0.151,12
0.060,23
0.075,10
0.028,16
0.082,0
0.102,5
0.022,8
0.146,19
0.146,2
0.052,10
0.051,12
0.038,8
0.131,24
0.104,9
0.115,15
0.075,9
0.046,7
0.043,11
0.118,3
0.120,4
0.057,5
0.057,7
0.072,4
0.050,15
0.043,8
0.023,27
0.326,27
0.326,1
0.118,10
0.051,27
0.051,25
0.255,5
0.060,10
0.099,14
0.107,2
0.074,11
0.036,10
0.108,11
0.037,20
0.108,8
0.071,8
0.022,11
0.096,15
0.051,10
0.193,0
0.206,4
0.057,13
0.080,10
0.077,2
0.187,10
0.187,10
0.075,10
0.075,8
0.158,0
0.158,0
0.116,4
0.270,3
0.036,14
0.232,25
0.232,2
0.117,2
0.084,4
0.244,9
0.108,8
0.133,0
0.040,11
0.079,7
0.029,13
0.040,0
0.045,10
0.173,0
0.082,9
0.291,3
0.147,1
0.416,7
0.416,5
0.416,4
0.416,5
0.416,9
0.416,3
0.416,0
0.416,3
0.089,8
0.117,10
0.038,5
0.058,11
0.096,7
0.054,8
0.054,8
0.182,22
0.081,10
0.072,10
0.070,6
0.132,4
0.132,1
0.036,26
0.047,13
0.042,0
0.102,34
0.186,0
0.173,6
0.121,6
0.126,0
0.027,14
0.218,2
0.038,18
0.088,7
0.040,5
0.199,13
0.031,19
0.164,16
0.164,2
0.020,31
0.060,11
0.121,1
0.021,13
