percent_pov,SCH_SCICCERT_BIOL
0.173,19
0.173,28
0.173,9
0.173,35
0.173,9
0.173,25
0.173,0
0.173,1
0.173,1
0.173,1
0.237,15
0.253,10
0.253,0
0.200,2
0.278,12
0.278,13
0.278,0
0.278,0
0.172,3
0.172,6
0.261,7
0.258,1
0.258,4
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.154,21
0.154,38
0.154,52
0.154,31
0.154,38
0.154,33
0.154,19
0.154,38
0.154,37
0.154,49
0.154,44
0.154,34
0.154,41
0.154,7
0.154,53
0.154,0
0.154,25
0.154,64
0.154,37
0.154,0
0.154,19
0.154,37
0.154,30
0.154,25
0.154,5
0.154,44
0.154,1
0.181,27
0.181,0
0.172,23
0.172,17
0.172,33
0.172,17
0.172,26
0.172,37
0.172,19
0.475,11
0.241,0
0.112,0
0.285,10
0.237,0
0.140,13
0.140,17
0.140,43
0.140,37
0.140,31
0.140,23
0.140,35
0.140,40
0.140,15
0.140,18
0.140,5
0.188,32
0.188,31
0.188,36
0.188,37
0.188,38
0.188,7
0.248,9
0.149,34
0.149,15
0.238,16
0.264,21
0.065,7
0.348,4
0.452,22
0.366,11
0.160,43
0.256,6
0.288,1
0.120,0
0.120,23
0.242,27
0.242,8
0.242,3
0.242,2
0.260,4
0.252,4
0.209,25
0.201,7
0.502,4
0.214,25
0.184,43
0.184,3
0.338,4
0.303,12
0.392,1
0.373,1
0.373,1
0.373,0
0.342,6
0.474,10
0.474,4
0.172,21
0.410,4
0.190,20
0.190,1
0.238,46
0.238,5
0.238,43
0.311,35
0.311,29
0.311,29
0.311,13
0.311,10
0.311,28
0.311,32
0.311,23
0.311,2
0.311,0
0.311,1
0.204,40
0.204,62
0.204,72
0.204,1
0.204,21
0.204,4
0.066,14
0.066,1
0.066,19
0.207,12
0.207,2
0.114,15
0.114,21
0.114,19
0.114,16
0.114,14
0.308,6
0.190,4
0.194,19
0.245,12
0.117,22
0.117,0
0.257,17
0.257,28
0.257,0
0.309,2
0.309,0
0.301,6
0.408,2
0.218,9
0.486,7
0.355,13
0.355,0
0.355,8
0.355,2
0.355,2
0.355,17
0.355,5
0.355,10
0.355,4
0.355,8
0.355,0
0.355,5
0.355,6
0.355,13
0.355,5
0.182,33
0.182,19
0.182,12
0.182,3
0.182,5
0.182,0
0.305,25
0.305,2
0.186,2
0.298,13
0.363,7
0.097,7
0.275,4
0.449,5
0.373,5
0.373,2
0.571,6
0.503,1
0.335,8
0.280,9
0.280,0
0.381,6
0.381,0
0.471,4
0.160,21
0.160,7
0.160,2
0.336,6
0.294,12
0.294,20
0.294,7
0.354,17
0.237,7
0.355,3
0.065,8
0.462,13
0.462,0
0.470,2
0.206,9
0.206,2
0.294,14
0.294,0
0.294,0
0.380,34
0.380,4
0.380,7
0.244,14
0.247,21
0.247,11
0.175,17
0.175,16
0.175,12
0.312,9
0.312,1
0.538,2
0.373,14
0.373,5
0.303,13
0.311,0
0.367,7
0.367,0
0.214,20
0.214,5
0.248,1
0.248,24
0.248,20
0.248,18
0.342,3
0.333,0
0.333,4
0.337,4
0.330,15
0.330,0
0.124,11
0.124,7
0.124,7
0.124,20
0.124,9
0.124,5
0.124,4
0.124,8
0.124,1
0.124,4
0.124,16
0.124,15
0.124,0
0.124,2
0.124,2
0.124,26
0.124,5
0.124,6
0.124,15
0.124,8
0.124,12
0.124,30
0.124,20
0.124,19
0.124,18
0.124,20
0.124,11
0.124,24
0.124,5
0.124,11
0.124,40
0.124,14
0.124,12
0.124,16
0.124,20
0.124,0
0.124,18
0.124,13
0.124,0
0.124,0
0.124,12
0.124,16
0.124,17
0.124,24
0.124,1
0.124,1
0.124,0
0.124,2
0.124,1
0.124,0
0.124,2
0.124,0
0.124,0
0.124,0
0.124,1
0.287,7
0.216,1
0.216,12
0.093,2
0.108,1
0.177,3
0.218,3
0.218,4
0.186,1
0.138,2
0.136,8
0.136,1
0.209,21
0.209,7
0.085,1
0.085,26
0.085,1
0.207,1
0.123,14
0.123,22
0.123,15
0.123,11
0.123,8
0.300,0
0.333,2
0.237,6
0.217,1
0.269,16
0.269,21
0.130,3
0.294,1
0.145,12
0.145,1
0.145,1
0.145,12
0.579,1
0.141,1
0.141,5
0.191,1
0.256,2
0.150,12
0.150,19
0.150,10
0.150,1
0.205,2
0.619,9
0.199,1
0.267,1
0.203,1
0.103,0
0.103,4
0.103,0
0.103,2
0.099,3
0.099,3
0.161,1
0.161,8
0.121,4
0.111,3
0.191,2
0.191,5
0.115,2
0.115,0
0.295,1
0.136,1
0.200,0
0.199,8
0.139,4
0.167,2
0.202,1
0.172,1
0.205,3
0.207,1
0.154,12
0.154,15
0.154,2
0.154,6
0.104,16
0.104,2
0.188,16
0.623,1
0.238,8
0.090,1
0.089,7
0.333,1
0.155,15
0.155,1
0.168,20
0.168,6
0.168,16
0.151,11
0.151,1
0.097,1
0.170,8
0.170,35
0.173,7
0.182,4
0.050,6
0.050,1
0.317,1
0.119,4
0.088,0
0.088,0
0.088,0
0.088,2
0.088,0
0.088,0
0.088,0
0.088,0
0.106,20
0.106,1
0.232,1
0.232,2
0.161,2
0.161,5
0.137,9
0.195,13
0.195,1
0.371,2
0.107,1
0.190,5
0.190,3
0.190,4
0.173,4
0.130,1
0.112,1
0.094,2
0.095,3
0.095,2
0.183,8
0.183,2
0.183,3
0.149,4
0.235,6
0.164,3
0.164,35
0.164,32
0.164,20
0.174,15
0.174,4
0.196,2
0.274,1
0.061,3
0.106,1
0.276,3
0.124,6
0.189,2
0.189,1
0.157,9
0.098,3
0.163,1
0.148,4
0.112,5
0.112,2
0.130,16
0.130,1
0.176,15
0.176,1
0.176,11
0.179,3
0.271,2
0.196,5
0.196,3
0.182,4
0.139,3
0.177,1
0.126,4
0.172,10
0.200,3
0.132,10
0.151,6
0.101,4
0.223,1
0.171,6
0.095,3
0.266,3
0.271,7
0.098,1
0.101,2
0.194,2
0.136,5
0.275,7
0.181,3
0.221,1
0.170,6
0.202,4
0.096,4
0.118,5
0.138,2
0.140,4
0.231,2
0.318,6
0.118,3
0.206,4
0.225,6
0.145,6
0.178,7
0.115,3
0.093,4
0.099,9
0.164,6
0.157,2
0.194,6
0.232,0
0.124,2
0.148,5
0.242,9
0.262,1
0.242,4
0.267,8
0.252,1
0.097,6
0.128,2
0.135,3
0.188,5
0.296,19
0.069,2
0.281,12
0.092,1
0.050,13
0.050,0
0.050,15
0.179,3
0.107,8
0.217,11
0.078,1
0.078,27
0.078,26
0.078,22
0.078,27
0.078,26
0.078,3
0.078,26
0.078,4
0.150,6
0.207,2
0.199,42
0.087,3
0.163,7
0.301,120
0.185,50
0.070,9
0.069,19
0.068,36
0.059,21
0.054,2
0.084,6
0.198,3
0.169,25
0.169,30
0.118,15
0.118,13
0.142,2
0.269,10
0.155,8
0.346,19
0.346,14
0.346,0
0.247,17
0.191,57
0.191,39
0.191,50
0.191,6
0.226,1
0.120,19
0.190,16
0.190,12
0.190,14
0.190,13
0.047,3
0.236,2
0.156,8
0.194,3
0.070,16
0.184,3
0.063,16
0.523,8
0.657,1
0.141,2
0.141,2
0.242,3
0.200,13
0.391,18
0.116,75
0.116,77
0.116,63
0.174,4
0.149,5
0.209,4
0.105,23
0.105,31
0.105,44
0.105,2
0.105,1
0.257,4
0.160,10
0.148,7
0.128,2
0.276,14
0.083,4
0.135,3
0.202,57
0.202,37
0.220,25
0.202,10
0.271,42
0.271,12
0.271,6
0.271,18
0.271,32
0.271,52
0.271,6
0.271,50
0.271,16
0.271,22
0.271,4
0.271,16
0.271,10
0.271,2
0.271,2
0.271,38
0.271,36
0.271,12
0.271,34
0.271,8
0.271,38
0.271,24
0.271,20
0.271,42
0.271,130
0.271,18
0.271,4
0.271,3
0.271,42
0.271,46
0.271,0
0.271,30
0.271,0
0.271,16
0.271,7
0.271,0
0.271,22
0.271,28
0.271,42
0.271,60
0.271,0
0.271,36
0.271,22
0.271,56
0.271,5
0.271,48
0.271,74
0.271,34
0.271,6
0.271,64
0.271,36
0.271,41
0.271,10
0.271,28
0.271,4
0.271,2
0.271,38
0.271,4
0.271,2
0.271,16
0.271,5
0.271,16
0.271,4
0.271,16
0.271,30
0.271,14
0.271,3
0.271,19
0.271,0
0.271,4
0.271,4
0.271,2
0.271,5
0.271,6
0.271,24
0.271,16
0.271,11
0.271,6
0.271,12
0.271,0
0.271,1
0.271,4
0.271,12
0.271,6
0.271,8
0.271,10
0.271,7
0.271,6
0.271,0
0.271,36
0.271,7
0.271,10
0.271,20
0.271,0
0.271,4
0.271,0
0.271,30
0.271,22
0.271,0
0.271,0
0.271,10
0.271,6
0.271,1
0.271,0
0.271,12
0.271,0
0.271,0
0.271,14
0.271,0
0.271,32
0.271,2
0.271,7
0.271,0
0.271,0
0.271,0
0.271,0
0.271,20
0.271,0
0.271,1
0.271,4
0.271,6
0.271,3
0.271,4
0.271,4
0.271,12
0.271,6
0.271,4
0.271,5
0.271,4
0.271,3
0.271,1
0.271,8
0.271,4
0.271,1
0.271,2
0.271,8
0.271,2
0.271,3
0.271,3
0.271,4
0.271,4
0.271,2
0.271,5
0.271,4
0.271,6
0.271,1
0.271,4
0.271,6
0.271,2
0.271,7
0.271,4
0.271,3
0.271,2
0.271,2
0.271,10
0.271,0
0.271,5
0.271,4
0.271,4
0.271,2
0.271,4
0.271,4
0.271,5
0.271,2
0.271,1
0.271,9
0.271,0
0.176,2
0.109,2
0.162,1
0.115,6
0.165,9
0.069,9
0.195,2
0.210,2
0.044,14
0.176,6
0.212,4
0.205,4
0.105,1
0.168,3
0.112,2
0.176,13
0.176,2
0.045,22
0.045,18
0.045,18
0.045,15
0.192,6
0.213,3
0.317,9
0.317,9
0.052,5
0.176,25
0.183,2
0.118,2
0.165,4
0.115,3
0.161,6
0.386,1
0.165,2
0.059,40
0.059,40
0.065,18
0.207,8
0.202,6
0.096,2
0.167,4
0.205,4
0.241,5
0.107,3
0.149,13
0.206,10
0.602,1
0.602,11
0.602,3
0.113,2
0.150,3
0.069,24
0.179,12
0.404,2
0.252,4
0.143,5
0.143,48
0.143,35
0.143,29
0.143,28
0.143,35
0.339,3
0.027,9
0.104,33
0.104,42
0.041,33
0.071,0
0.157,11
0.080,5
0.070,16
0.077,86
0.110,14
0.104,23
0.144,6
0.089,3
0.180,0
0.111,6
0.167,2
0.061,7
0.240,2
0.312,14
0.139,3
0.103,6
0.267,7
0.183,2
0.076,2
0.091,10
0.062,46
0.092,8
0.221,5
0.082,32
0.082,28
0.082,14
0.082,30
0.278,17
0.069,16
0.096,3
0.042,16
0.042,16
0.220,3
0.139,2
0.140,1
0.144,10
0.199,2
0.225,10
0.195,3
0.182,3
0.286,4
0.153,8
0.294,2
0.119,5
0.204,1
0.222,6
0.076,7
0.125,4
0.152,17
0.040,16
0.040,25
0.173,7
0.069,5
0.059,36
0.059,17
0.067,42
0.049,16
0.291,1
0.028,35
0.174,2
0.060,4
0.107,7
0.215,5
0.127,3
0.188,19
0.183,8
0.154,9
0.055,10
0.229,8
0.137,42
0.137,38
0.137,2
0.316,33
0.316,3
0.146,1
0.259,3
0.196,2
0.121,5
0.167,3
0.031,25
0.064,41
0.038,34
0.170,17
0.179,5
0.270,10
0.291,1
0.187,1
0.086,8
0.139,6
0.080,2
0.128,24
0.128,22
0.076,2
0.026,24
0.026,17
0.118,1
0.132,8
0.166,2
0.027,23
0.027,30
0.027,21
0.093,7
0.206,4
0.065,53
0.396,1
0.053,86
0.211,9
0.450,2
0.081,11
0.099,20
0.099,27
0.099,29
0.126,10
0.051,14
0.083,9
0.208,16
0.191,5
0.071,3
0.164,2
0.142,2
0.055,2
0.243,7
0.262,20
0.081,13
0.081,20
0.083,4
0.161,7
0.148,1
0.125,8
0.042,22
0.190,4
0.036,36
0.162,3
0.162,1
0.178,5
0.066,6
0.094,24
0.105,3
0.104,2
0.042,13
0.199,76
0.199,99
0.465,1
0.167,2
0.098,3
0.093,2
0.249,20
0.169,3
0.082,21
0.324,7
0.044,40
0.044,34
0.088,8
0.192,2
0.129,2
0.109,10
0.037,33
0.037,24
0.082,5
0.125,32
0.125,31
0.125,1
0.318,3
0.122,26
0.109,5
0.173,4
0.046,24
0.046,42
0.180,15
0.041,53
0.224,2
0.188,3
0.091,1
0.080,23
0.106,9
0.100,2
0.124,2
0.043,4
0.050,36
0.050,35
0.172,16
0.084,30
0.084,28
0.084,34
0.084,30
0.084,31
0.084,2
0.084,2
0.248,6
0.205,2
0.237,1
0.150,2
0.187,2
0.105,2
0.151,2
0.166,4
0.139,2
0.130,3
0.086,10
0.152,19
0.313,24
0.313,39
0.313,29
0.313,21
0.313,8
0.180,3
0.061,0
0.186,18
0.133,5
0.129,3
0.212,3
0.053,25
0.053,28
0.053,4
0.053,24
0.053,23
0.114,13
0.213,2
0.090,6
0.145,5
0.178,12
0.194,2
0.028,43
0.129,4
0.072,4
0.207,5
0.263,17
0.263,23
0.263,9
0.116,4
0.215,30
0.237,4
0.263,9
0.183,30
0.133,12
0.092,3
0.266,19
0.266,17
0.266,17
0.055,14
0.115,9
0.122,4
0.113,4
0.072,19
0.179,4
0.066,3
0.137,10
0.119,10
0.119,1
0.048,8
0.213,9
0.244,39
0.244,1
0.114,3
0.267,22
0.267,21
0.267,22
0.267,25
0.267,8
0.178,41
0.220,19
0.174,8
0.234,1
0.118,8
0.107,1
0.145,7
0.193,5
0.146,1
0.105,5
0.131,11
0.081,6
0.185,3
0.293,2
0.179,1
0.161,2
0.376,5
0.376,20
0.376,20
0.376,24
0.376,1
0.226,8
0.053,36
0.053,30
0.270,3
0.064,14
0.041,6
0.142,7
0.134,8
0.126,2
0.141,2
0.123,3
0.137,3
0.242,11
0.146,3
0.072,14
0.144,1
0.170,10
0.054,4
0.230,18
0.230,21
0.230,1
0.359,11
0.359,11
0.359,12
0.359,1
0.359,1
0.141,5
0.102,11
0.039,6
0.083,4
0.096,1
0.178,3
0.117,5
0.384,2
0.188,20
0.250,11
0.119,58
0.119,29
0.030,2
0.208,9
0.209,7
0.122,1
0.167,1
0.123,68
0.187,6
0.159,2
0.168,2
0.066,61
0.121,9
0.146,3
0.141,6
0.053,17
0.051,12
0.067,11
0.204,47
0.136,3
0.265,8
0.282,12
0.044,34
0.044,4
0.044,26
0.044,32
0.110,3
0.093,14
0.172,4
0.071,25
0.071,25
0.259,5
0.175,14
0.167,5
0.052,8
0.146,9
0.128,1
0.190,3
0.181,5
0.367,3
0.086,10
0.086,2
0.086,13
0.259,7
0.163,26
0.163,5
0.052,18
0.158,4
0.202,2
0.064,39
0.504,4
0.099,3
0.259,4
0.259,2
0.265,6
0.446,28
0.446,1
0.273,5
0.055,31
0.287,3
0.153,25
0.153,26
0.092,8
0.225,11
0.160,9
0.233,14
0.140,4
0.174,43
0.174,51
0.174,2
0.174,12
0.151,3
0.122,10
0.132,4
0.109,5
0.170,66
0.170,4
0.114,5
0.044,32
0.044,2
0.129,6
0.167,8
0.298,1
0.032,33
0.400,1
0.084,4
0.150,3
0.054,30
0.144,7
0.125,13
0.140,5
0.083,11
0.211,10
0.103,16
0.202,2
0.111,8
0.149,3
0.103,6
0.063,6
0.184,6
0.088,13
0.126,18
0.124,4
0.272,1
0.199,18
0.061,16
0.230,4
0.055,9
0.132,5
0.132,3
0.189,25
0.189,8
0.130,14
0.174,7
0.104,29
0.017,20
0.239,12
0.239,11
0.239,14
0.239,7
0.239,2
0.627,14
0.272,6
0.161,5
0.145,14
0.236,0
0.125,6
0.135,5
0.178,6
0.062,4
0.080,16
0.255,1
0.093,3
0.093,5
0.249,1
0.249,1
0.203,24
0.203,25
0.203,23
0.257,3
0.168,2
0.244,14
0.244,9
0.244,20
0.244,6
0.244,12
0.244,4
0.244,4
0.244,4
0.079,6
0.203,0
0.130,4
0.290,25
0.290,19
0.290,20
0.290,14
0.290,16
0.215,24
0.142,16
0.141,15
0.065,3
0.109,5
0.176,5
0.100,4
0.151,8
1.055,2
1.055,1
0.131,74
0.175,9
0.175,28
0.175,4
0.175,2
0.175,1
0.093,13
0.176,8
0.080,23
0.192,8
0.137,20
0.102,9
0.172,9
0.248,5
0.062,7
0.289,36
0.289,36
0.289,31
0.289,38
0.059,8
0.105,8
0.131,5
0.102,12
0.131,20
0.228,6
0.146,18
0.644,22
0.644,54
0.644,8
0.644,8
0.644,21
0.644,24
0.644,12
0.644,5
0.243,12
0.182,11
0.121,14
0.231,5
0.290,24
0.290,3
0.277,29
0.277,1
0.070,36
0.387,12
0.237,5
0.126,11
0.170,59
0.189,84
0.189,73
0.121,9
0.109,20
0.107,7
0.168,6
0.188,17
0.146,13
0.103,7
0.190,20
0.212,17
0.190,0
0.131,7
0.441,2
0.090,1
0.157,14
0.354,35
0.079,18
0.108,7
0.115,4
0.215,0
0.215,23
0.179,22
0.180,6
0.081,4
0.123,5
0.159,8
0.116,22
0.083,9
0.049,16
0.166,10
0.342,1
0.342,23
0.055,19
0.205,7
0.143,17
0.143,20
0.217,4
0.109,3
0.113,10
0.117,14
0.052,34
0.189,10
0.261,5
0.169,9
0.249,0
0.204,4
0.149,19
0.144,4
0.117,0
0.128,9
0.078,6
0.159,5
0.080,6
0.074,3
0.158,1
0.039,4
0.074,1
0.272,2
0.265,5
0.181,6
0.092,16
0.046,5
0.126,6
0.124,5
0.112,6
0.233,3
0.206,4
0.242,5
0.086,42
0.167,35
0.167,45
0.238,8
0.137,8
0.221,116
0.127,3
0.058,5
0.058,5
0.058,5
0.058,5
0.163,12
0.105,1
0.179,26
0.076,5
0.178,7
0.160,1
0.099,1
0.099,11
0.099,2
0.160,9
0.121,9
0.295,13
0.295,30
0.120,4
0.182,7
0.204,39
0.103,6
0.189,11
0.199,11
0.074,5
0.234,5
0.184,9
0.129,16
0.130,25
0.215,3
0.080,5
0.652,6
0.374,16
0.374,22
0.374,36
0.374,21
0.374,4
0.083,10
0.142,10
0.142,5
0.096,4
0.127,4
0.094,7
0.152,16
0.196,6
0.133,6
0.167,6
0.141,2
0.167,8
0.163,6
0.071,6
0.034,76
0.034,79
0.132,5
0.042,10
0.234,3
0.073,3
0.181,6
0.141,4
0.162,8
0.096,7
0.169,5
0.190,6
0.216,6
0.234,3
0.145,9
0.085,21
0.324,5
0.202,6
0.175,5
0.122,22
0.122,22
0.134,5
0.107,7
0.126,4
0.100,16
0.132,4
0.136,8
0.139,6
0.067,13
0.118,8
0.149,4
0.100,10
0.165,2
0.230,3
0.230,15
0.230,21
0.230,13
0.230,2
0.268,7
0.186,12
0.101,5
0.101,4
0.101,19
0.133,9
0.239,35
0.082,18
0.082,33
0.082,6
0.128,0
0.256,8
0.201,40
0.245,10
0.245,2
0.245,40
0.245,1
0.245,1
0.093,20
0.097,5
0.097,6
0.139,5
0.195,3
0.091,1
0.176,2
0.044,32
0.238,6
0.125,4
0.208,2
0.122,10
0.100,5
0.125,14
0.076,7
0.103,15
0.079,9
0.160,18
0.069,13
0.113,7
0.075,8
0.093,12
0.071,16
0.064,10
0.099,7
0.036,17
0.059,8
0.143,7
0.053,5
0.088,11
0.143,7
0.083,3
0.125,12
0.074,13
0.113,12
0.033,0
0.033,0
0.096,10
0.185,1
0.130,7
0.123,13
0.121,6
0.067,11
0.049,15
0.108,10
0.044,4
0.089,9
0.161,6
0.154,4
0.097,3
0.161,9
0.161,2
0.059,13
0.069,32
0.095,16
0.028,9
0.107,22
0.107,1
0.091,16
0.089,1
0.087,2
0.104,3
0.237,29
0.059,4
0.059,15
0.114,4
0.110,6
0.107,9
0.094,15
0.040,14
0.105,17
0.069,53
0.069,7
0.069,5
0.130,30
0.130,39
0.130,38
0.130,36
0.031,18
0.207,14
0.068,4
0.088,23
0.082,3
0.184,4
0.088,15
0.102,5
0.228,6
0.206,31
0.086,15
0.106,13
0.106,26
0.108,14
0.140,18
0.059,3
0.152,4
0.044,20
0.105,21
0.191,13
0.059,3
0.059,51
0.063,3
0.077,5
0.134,5
0.140,5
0.135,4
0.167,51
0.167,61
0.171,21
0.029,26
0.029,1
0.044,7
0.195,32
0.195,41
0.195,38
0.195,9
0.195,5
0.239,7
0.045,9
0.103,20
0.103,2
0.051,9
0.190,73
0.190,24
0.190,17
0.190,67
0.190,33
0.190,3
0.190,41
0.264,2
0.055,9
0.119,14
0.119,20
0.100,6
0.087,6
0.052,7
0.114,11
0.054,2
0.080,3
0.109,8
0.119,2
0.170,8
0.137,6
0.126,2
0.135,14
0.098,7
0.116,2
0.113,1
0.111,5
0.175,4
0.169,12
0.103,14
0.170,36
0.189,20
0.074,3
0.081,6
0.069,8
0.094,5
0.035,20
0.124,7
0.080,19
0.076,5
0.100,1
0.100,3
0.092,1
0.147,7
0.068,7
0.105,9
0.059,7
0.059,1
0.077,2
0.131,11
0.078,22
0.098,8
0.063,3
0.051,8
0.164,15
0.062,5
0.083,12
0.099,12
0.064,27
0.056,6
0.104,17
0.104,14
0.104,2
0.104,0
0.104,24
0.080,6
0.121,5
0.030,3
0.135,14
0.102,9
0.046,10
0.046,28
0.234,16
0.151,2
0.091,8
0.118,6
0.111,6
0.055,4
0.266,9
0.049,3
0.086,20
0.116,7
0.071,26
0.103,11
0.082,11
0.051,6
0.067,4
0.086,4
0.101,2
0.112,6
0.063,6
0.125,2
0.089,9
0.154,7
0.170,35
0.145,8
0.093,8
0.070,25
0.171,47
0.049,11
0.134,2
0.134,21
0.064,14
0.083,20
0.155,1
0.171,12
0.171,1
0.190,12
0.127,6
0.136,2
0.078,11
0.117,7
0.252,5
0.255,4
0.205,3
0.129,24
0.036,13
0.137,4
0.144,30
0.085,2
0.061,7
0.135,7
0.108,2
0.129,6
0.107,18
0.107,4
0.117,7
0.092,3
0.095,8
0.024,11
0.056,24
0.091,5
0.041,4
0.108,11
0.025,28
0.234,11
0.070,13
0.174,1
0.120,6
0.157,27
0.163,15
0.083,3
0.088,9
0.043,0
0.146,22
0.029,47
0.075,4
0.151,2
0.151,23
0.226,6
0.176,5
0.253,1
0.110,5
0.053,8
0.124,5
0.113,14
0.129,13
0.117,5
0.681,1
0.113,4
0.105,9
0.154,6
0.115,9
0.138,8
0.065,16
0.165,0
0.165,0
0.165,0
0.047,15
0.055,12
0.252,1
0.137,32
0.152,5
0.058,56
0.057,7
0.092,22
0.075,9
0.041,2
0.047,1
0.160,4
0.133,9
0.133,53
0.092,14
0.095,4
0.060,14
0.027,6
0.052,8
0.195,7
0.076,4
0.116,4
0.160,1
0.069,9
0.053,45
0.209,13
0.021,4
0.104,19
0.126,3
0.118,16
0.108,8
0.105,4
0.131,10
0.199,43
0.199,65
0.199,30
0.028,1
0.028,67
0.048,0
0.048,26
0.048,2
0.198,3
0.119,6
0.175,6
0.069,3
0.054,4
0.155,6
0.120,11
0.082,8
0.082,14
0.082,49
0.197,2
0.086,4
0.073,6
0.066,10
0.144,3
0.093,15
0.082,9
0.082,29
0.055,12
0.081,2
0.059,11
0.052,9
0.092,6
0.085,5
0.085,15
0.090,5
0.057,8
0.038,7
0.038,4
0.081,4
0.101,2
0.057,0
0.057,2
0.119,5
0.098,5
0.178,4
0.203,2
0.112,1
0.112,2
0.295,1
0.136,6
0.147,16
0.147,1
0.168,5
0.103,4
0.252,1
0.118,2
0.173,2
0.240,1
0.155,3
0.198,1
0.381,2
0.149,1
0.149,1
0.130,1
0.130,5
0.130,1
0.178,3
0.116,4
0.125,8
0.064,54
0.156,2
0.115,8
0.135,1
0.150,6
0.054,4
0.054,5
0.054,2
0.208,6
0.110,2
0.209,8
0.349,3
0.179,1
0.219,5
0.107,1
0.132,13
0.089,8
0.030,16
0.194,5
0.153,4
0.081,3
0.085,2
0.085,1
0.172,3
0.172,1
0.116,33
0.077,1
0.131,1
0.161,2
0.106,9
0.186,5
0.166,1
0.087,4
0.199,2
0.168,1
0.130,6
0.130,1
0.094,2
0.233,1
0.164,1
0.081,1
0.081,1
0.187,0
0.123,6
0.201,3
0.067,4
0.284,3
0.229,4
0.251,2
0.251,1
0.313,2
0.086,5
0.076,2
0.134,5
0.134,1
0.166,2
0.138,2
0.253,13
0.111,4
0.129,3
0.211,4
0.142,8
0.229,4
0.157,2
0.145,1
0.119,1
0.110,1
0.288,2
0.114,89
0.033,23
0.033,37
0.121,2
0.045,1
0.148,19
0.148,1
0.093,3
0.041,3
0.185,3
0.206,8
0.026,3
0.026,8
0.047,1
0.122,2
0.150,2
0.102,3
0.151,35
0.151,1
0.316,18
0.081,2
0.094,5
0.185,4
0.268,10
0.122,1
0.150,3
0.223,3
0.077,0
0.033,4
0.156,4
0.160,45
0.160,1
0.059,22
0.193,5
0.173,4
0.253,2
0.253,1
0.057,15
0.057,30
0.079,2
0.195,5
0.365,1
0.196,15
0.136,2
0.087,3
0.087,1
0.161,2
0.186,1
0.104,6
0.104,4
0.188,4
0.153,10
0.115,13
0.371,1
0.197,2
0.046,5
0.128,4
0.104,4
0.137,6
0.101,5
0.127,5
0.275,1
0.275,2
0.267,1
0.179,2
0.150,1
0.136,3
0.136,1
0.099,4
0.207,12
0.246,8
0.045,2
0.116,4
0.229,9
0.229,2
0.147,2
0.105,1
0.107,2
0.213,21
0.254,9
0.254,32
0.254,31
0.254,39
0.254,38
0.254,1
0.254,1
0.254,0
0.254,0
0.176,4
0.176,6
0.165,1
0.183,3
0.183,1
0.183,1
0.135,1
0.114,2
0.197,5
0.156,2
0.164,5
0.105,3
0.211,3
0.058,12
0.114,7
0.117,24
0.117,29
0.117,4
0.201,12
0.136,3
0.163,4
0.140,2
0.166,24
0.179,2
0.106,1
0.200,2
0.075,8
0.046,16
0.111,4
0.139,8
0.139,0
0.226,2
0.277,1
0.064,15
0.064,4
0.064,2
0.117,31
0.140,2
0.104,7
0.131,2
0.085,12
0.091,2
0.091,1
0.205,4
0.212,2
0.073,5
0.107,4
0.110,2
0.158,4
0.181,2
0.126,1
0.080,2
0.103,8
0.231,2
0.162,3
0.129,2
0.127,0
0.136,4
0.139,3
0.140,2
0.239,2
0.061,33
0.061,43
0.061,36
0.061,32
0.061,23
0.134,2
0.158,4
0.151,6
0.208,3
0.131,3
0.124,2
0.102,5
0.085,1
0.184,1
0.089,8
0.271,5
0.148,1
0.148,3
0.114,3
0.061,9
0.206,13
0.129,3
0.195,1
0.145,3
0.173,4
0.153,3
0.111,2
0.103,2
0.119,1
0.079,2
0.079,3
0.119,3
0.112,2
0.311,1
0.095,7
0.103,2
0.173,6
0.186,30
0.186,28
0.186,5
0.229,2
0.075,2
0.086,18
0.086,0
0.198,2
0.058,2
0.164,1
0.095,19
0.095,18
0.095,21
0.095,15
0.095,25
0.095,2
0.037,5
0.088,4
0.091,1
0.051,2
0.026,4
0.026,7
0.151,3
0.143,1
0.248,1
0.029,17
0.029,18
0.029,17
0.029,19
0.029,12
0.124,3
0.105,3
0.094,2
0.188,1
0.149,3
0.075,13
0.064,16
0.224,1
0.224,4
0.224,12
0.224,20
0.224,10
0.224,3
0.099,6
0.123,3
0.164,15
0.161,3
0.227,3
0.075,14
0.061,2
0.070,1
0.151,2
0.119,2
0.165,6
0.063,5
0.069,2
0.254,32
0.254,12
0.254,13
0.254,25
0.254,31
0.254,14
0.254,6
0.254,19
0.254,9
0.254,0
0.254,0
0.073,2
0.182,15
0.183,3
0.318,10
0.318,0
0.284,0
0.225,0
0.225,34
0.139,0
0.139,0
0.282,17
0.225,0
0.207,0
0.167,5
0.180,10
0.180,0
0.246,0
0.246,0
0.246,0
0.359,0
0.359,0
0.028,0
0.028,0
0.359,0
0.359,0
0.157,0
0.174,0
0.091,24
0.091,0
0.091,12
0.091,24
0.091,0
0.152,0
0.197,0
0.197,0
0.197,0
0.221,0
0.122,0
0.168,0
0.355,0
0.355,0
0.355,0
0.256,16
0.111,0
0.111,0
0.111,0
0.111,0
0.111,0
0.125,1
0.200,0
0.200,0
0.238,0
0.213,0
0.213,1
